step,kl_loss
5149,6.03125
5150,6.5
5151,6.21875
5152,5.65625
5153,4.65625
5154,6.46875
5155,6.9375
5156,7.0625
5157,4.1875
5158,5.375
5159,6.0625
5160,6.5
5161,5.4375
5162,6.28125
5163,5.875
5164,5.21875
5165,5.0
5166,6.1875
5167,5.53125
5168,6.5625
5169,5.1875
5170,3.59375
5171,4.8125
5172,4.96875
5173,5.53125
5174,4.625
5175,5.53125
5176,4.65625
5177,4.8125
5178,5.0625
5179,5.46875
5180,5.625
5181,4.6875
5182,4.78125
5183,5.0
5184,3.453125
5185,5.03125
5186,6.0625
5187,6.6875
5188,5.59375
5189,4.3125
5190,6.84375
5191,5.5
5192,6.5
5193,6.59375
5194,4.84375
5195,7.40625
5196,5.4375
5197,7.625
5198,6.5625
5199,5.84375
5200,5.46875
5201,5.40625
5202,4.03125
5203,6.15625
5204,4.90625
5205,7.0625
5206,5.59375
5207,6.15625
5208,4.6875
5209,4.78125
5210,5.34375
5211,4.625
5212,4.28125
5213,4.53125
5214,5.34375
5215,6.0
5216,4.90625
5217,5.1875
5218,6.40625
5219,4.9375
5220,5.3125
5221,5.84375
5222,5.3125
5223,6.84375
5224,6.4375
5225,7.53125
5226,5.34375
5227,7.40625
5228,4.375
5229,4.125
5230,5.71875
5231,4.90625
5232,5.59375
5233,6.4375
5234,5.40625
5235,5.21875
5236,5.96875
5237,5.1875
5238,3.921875
5239,5.78125
5240,5.15625
5241,5.8125
5242,4.9375
5243,5.34375
5244,6.6875
5245,4.4375
5246,5.125
5247,4.96875
5248,4.5625
5249,4.03125
5250,7.90625
5251,6.53125
5252,4.375
5253,4.96875
5254,5.28125
5255,6.5
5256,4.96875
5257,5.25
5258,5.15625
5259,6.3125
5260,5.15625
5261,4.8125
5262,4.25
5263,5.03125
5264,3.703125
5265,4.375
5266,4.28125
5267,4.96875
5268,5.5
5269,5.375
5270,6.5625
5271,5.3125
5272,4.0625
5273,5.90625
5274,5.78125
5275,4.03125
5276,4.75
5277,5.9375
5278,5.15625
5279,5.5
5280,6.4375
5281,6.6875
5282,5.1875
5283,5.5625
5284,5.46875
5285,5.46875
5286,4.59375
5287,5.15625
5288,5.53125
5289,5.625
5290,5.15625
5291,5.3125
5292,5.5625
5293,5.34375
5294,4.71875
5295,5.96875
5296,7.1875
5297,6.09375
5298,6.53125
5299,6.1875
5300,4.96875
5301,4.6875
5302,3.96875
5303,5.125
5304,4.40625
5305,4.40625
5306,4.6875
5307,4.1875
5308,5.34375
5309,4.9375
5310,4.15625
5311,3.6875
5312,3.90625
5313,4.5625
5314,6.21875
5315,6.21875
5316,6.46875
5317,4.09375
5318,6.65625
5319,4.5625
5320,5.71875
5321,5.3125
5322,6.28125
5323,7.0
5324,5.71875
5325,5.125
5326,4.6875
5327,4.375
5328,5.71875
5329,5.53125
5330,6.375
5331,5.46875
5332,5.1875
5333,4.625
5334,5.96875
5335,6.71875
5336,4.96875
5337,5.15625
5338,4.71875
5339,6.625
5340,6.28125
5341,5.75
5342,5.90625
5343,5.125
5344,7.09375
5345,4.5
5346,5.59375
5347,4.59375
5348,4.375
5349,4.8125
5350,3.96875
5351,4.21875
5352,4.1875
5353,5.96875
5354,5.21875
5355,4.5625
5356,4.90625
5357,6.96875
5358,4.375
5359,6.4375
5360,5.0
5361,6.4375
5362,4.5625
5363,4.875
5364,5.4375
5365,5.15625
5366,4.53125
5367,4.90625
5368,4.1875
5369,5.875
5370,4.65625
5371,5.15625
5372,4.6875
5373,5.5
5374,4.625
5375,5.84375
5376,5.5625
5377,4.59375
5378,5.40625
5379,3.71875
5380,4.625
5381,4.5625
5382,5.375
5383,4.75
5384,4.84375
5385,5.5625
5386,5.625
5387,5.65625
5388,4.46875
5389,4.90625
5390,4.84375
5391,6.9375
5392,3.671875
5393,4.8125
5394,4.84375
5395,4.84375
5396,6.1875
5397,4.4375
5398,5.4375
5399,4.46875
5400,4.78125
5401,5.625
5402,4.78125
5403,6.1875
5404,5.0625
5405,5.8125
5406,5.625
5407,4.1875
5408,5.65625
5409,4.75
5410,4.96875
5411,5.53125
5412,6.9375
5413,4.65625
5414,4.75
5415,5.125
5416,3.875
5417,6.1875
5418,4.9375
5419,5.75
5420,4.4375
5421,6.0625
5422,5.28125
5423,5.0625
5424,5.28125
5425,5.21875
5426,5.625
5427,3.625
5428,5.5
5429,4.5625
5430,6.625
5431,5.8125
5432,4.71875
5433,5.46875
5434,6.4375
5435,6.4375
5436,4.21875
5437,4.375
5438,3.5625
5439,5.40625
5440,5.09375
5441,5.40625
5442,6.4375
5443,5.03125
5444,5.6875
5445,6.09375
5446,4.75
5447,5.9375
5448,5.0625
5449,5.46875
5450,4.5625
5451,6.4375
5452,5.59375
5453,4.96875
5454,6.46875
5455,5.78125
5456,6.0
5457,4.15625
5458,8.0625
5459,4.53125
5460,4.65625
5461,6.5625
5462,5.09375
5463,5.375
5464,4.375
5465,5.46875
5466,6.96875
5467,3.90625
5468,4.84375
5469,5.25
5470,5.5625
5471,4.8125
5472,4.28125
5473,4.75
5474,6.1875
5475,5.5
5476,5.1875
5477,6.21875
5478,6.125
5479,5.96875
5480,5.40625
5481,4.40625
5482,5.0625
5483,5.3125
5484,5.21875
5485,6.15625
5486,7.84375
5487,5.1875
5488,4.84375
5489,6.09375
5490,4.875
5491,4.34375
5492,5.375
5493,4.90625
5494,6.5
5495,5.3125
5496,5.53125
5497,6.28125
5498,5.96875
5499,6.9375
5500,6.03125
5501,4.125
5502,6.0625
5503,4.84375
5504,5.1875
5505,5.40625
5506,6.15625
5507,7.21875
5508,6.75
5509,5.28125
5510,5.25
5511,4.78125
5512,5.0625
5513,5.71875
5514,6.1875
5515,5.125
5516,7.0625
5517,5.78125
5518,4.125
5519,3.9375
5520,6.5
5521,4.65625
5522,5.71875
5523,5.59375
5524,5.46875
5525,4.84375
5526,6.0
5527,5.875
5528,5.96875
5529,4.3125
5530,5.375
5531,4.46875
5532,6.21875
5533,5.125
5534,5.96875
5535,7.15625
5536,5.375
5537,4.78125
5538,6.875
5539,4.28125
5540,6.03125
5541,5.5
5542,5.625
5543,4.09375
5544,4.1875
5545,4.5
5546,5.5625
5547,4.3125
5548,4.75
5549,4.875
5550,5.21875
5551,4.53125
5552,4.90625
5553,5.96875
5554,6.03125
5555,7.5625
5556,3.546875
5557,5.59375
5558,4.90625
5559,6.21875
5560,5.0625
5561,5.25
5562,4.9375
5563,4.625
5564,5.375
5565,4.0
5566,6.96875
5567,6.03125
5568,5.8125
5569,4.375
5570,4.90625
5571,5.5
5572,4.59375
5573,6.25
5574,5.5625
5575,4.875
5576,4.25
5577,5.71875
5578,5.25
5579,5.28125
5580,4.3125
5581,5.75
5582,5.03125
5583,4.96875
5584,5.3125
5585,6.5
5586,3.53125
5587,6.65625
5588,4.6875
5589,5.78125
5590,4.71875
5591,4.65625
5592,6.28125
5593,4.28125
5594,6.40625
5595,6.78125
5596,4.625
5597,4.15625
5598,5.4375
5599,4.25
5600,5.96875
5601,6.21875
5602,5.40625
5603,5.9375
5604,7.21875
5605,6.375
5606,4.75
5607,4.78125
5608,6.4375
5609,4.15625
5610,6.125
5611,4.84375
5612,7.375
5613,5.34375
5614,5.875
5615,6.3125
5616,5.875
5617,5.59375
5618,3.609375
5619,5.96875
5620,5.25
5621,4.5625
5622,5.0625
5623,4.65625
5624,6.59375
5625,5.03125
5626,3.375
5627,5.625
5628,6.03125
5629,3.984375
5630,3.96875
5631,3.96875
5632,5.53125
5633,5.1875
5634,4.5
5635,5.0625
5636,5.78125
5637,3.78125
5638,6.125
5639,7.8125
5640,6.21875
5641,4.25
5642,5.875
5643,3.65625
5644,5.25
5645,5.21875
5646,6.59375
5647,4.5625
5648,4.375
5649,5.0625
5650,4.53125
5651,5.3125
5652,5.1875
5653,5.59375
5654,4.5625
5655,5.28125
5656,5.0625
5657,6.0
5658,6.5
5659,4.875
5660,4.5625
5661,5.8125
5662,5.375
5663,7.0
5664,4.71875
5665,5.71875
5666,6.0
5667,5.125
5668,5.65625
5669,3.890625
5670,5.59375
5671,5.34375
5672,6.3125
5673,4.9375
5674,4.5
5675,4.78125
5676,7.3125
5677,7.125
5678,5.71875
5679,4.90625
5680,6.21875
5681,5.125
5682,6.5625
5683,5.03125
5684,6.34375
5685,4.90625
5686,5.0
5687,6.15625
5688,5.3125
5689,4.8125
5690,4.59375
5691,5.21875
5692,7.4375
5693,4.25
5694,5.15625
5695,5.375
5696,6.9375
5697,4.65625
5698,7.78125
5699,5.96875
5700,4.5
5701,4.53125
5702,4.625
5703,6.3125
5704,6.96875
5705,4.84375
5706,4.875
5707,7.0
5708,5.875
5709,5.46875
5710,4.65625
5711,7.40625
5712,6.34375
5713,5.6875
5714,4.0625
5715,5.25
5716,4.96875
5717,5.03125
5718,5.90625
5719,5.15625
5720,4.5
5721,5.6875
5722,4.03125
5723,6.0625
5724,5.59375
5725,4.125
5726,4.03125
5727,4.40625
5728,5.90625
5729,4.4375
5730,4.84375
5731,6.625
5732,4.78125
5733,6.03125
5734,6.03125
5735,5.90625
5736,4.90625
5737,5.90625
5738,6.28125
5739,6.09375
5740,6.4375
5741,6.15625
5742,6.09375
5743,5.8125
5744,7.0625
5745,4.0625
5746,5.78125
5747,4.96875
5748,5.65625
5749,5.125
5750,5.25
5751,5.3125
5752,5.46875
5753,6.3125
5754,4.9375
5755,5.25
5756,3.953125
5757,5.15625
5758,5.75
5759,4.59375
5760,4.9375
5761,3.71875
5762,3.796875
5763,5.15625
5764,5.78125
5765,5.625
5766,4.9375
5767,6.3125
5768,5.78125
5769,4.96875
5770,4.75
5771,5.125
5772,4.96875
5773,4.96875
5774,5.21875
5775,6.4375
5776,4.75
5777,5.5
5778,6.3125
5779,4.90625
5780,4.6875
5781,5.28125
5782,5.15625
5783,3.4375
5784,3.75
5785,6.1875
5786,3.671875
5787,5.71875
5788,4.96875
5789,4.71875
5790,5.3125
5791,5.71875
5792,5.09375
5793,5.25
5794,5.25
5795,4.8125
5796,4.53125
5797,5.375
5798,4.09375
5799,5.75
5800,4.1875
5801,4.46875
5802,6.03125
5803,6.0625
5804,7.375
5805,6.84375
5806,6.75
5807,6.125
5808,4.21875
5809,4.5
5810,4.21875
5811,4.46875
5812,5.71875
5813,5.5
5814,5.46875
5815,6.03125
5816,7.03125
5817,6.4375
5818,6.65625
5819,5.0625
5820,4.59375
5821,5.84375
5822,3.859375
5823,5.90625
5824,5.0
5825,8.25
5826,5.1875
5827,4.84375
5828,5.65625
5829,5.625
5830,5.625
5831,7.15625
5832,4.75
5833,7.5
5834,4.96875
5835,4.90625
5836,5.21875
5837,7.96875
5838,6.8125
5839,4.3125
5840,3.859375
5841,8.1875
5842,5.15625
5843,4.1875
5844,4.15625
5845,6.4375
5846,5.6875
5847,6.09375
5848,4.53125
5849,4.875
5850,6.0
5851,5.5
5852,5.0625
5853,4.40625
5854,6.0
5855,5.46875
5856,6.0
5857,6.1875
5858,8.0625
5859,4.9375
5860,4.625
5861,5.65625
5862,5.53125
5863,5.6875
5864,5.0625
5865,4.5
5866,4.65625
5867,4.53125
5868,4.1875
5869,6.0
5870,4.59375
5871,4.65625
5872,6.21875
5873,5.78125
5874,5.25
5875,4.71875
5876,3.34375
5877,5.875
5878,5.25
5879,7.71875
5880,6.25
5881,5.03125
5882,5.21875
5883,5.40625
5884,7.34375
5885,6.0625
5886,5.53125
5887,4.625
5888,4.625
5889,4.34375
5890,6.4375
5891,5.34375
5892,6.40625
5893,6.34375
5894,5.78125
5895,5.125
5896,4.1875
5897,4.53125
5898,5.46875
5899,5.5625
5900,5.375
5901,6.125
5902,4.40625
5903,5.875
5904,3.921875
5905,4.09375
5906,5.125
5907,5.125
5908,5.71875
5909,4.5625
5910,5.375
5911,6.0
5912,7.46875
5913,5.25
5914,4.46875
5915,6.71875
5916,4.375
5917,5.84375
5918,6.15625
5919,6.65625
5920,4.4375
5921,5.625
5922,5.53125
5923,4.5
5924,5.96875
5925,6.0
5926,5.34375
5927,5.40625
5928,4.25
5929,4.9375
5930,6.46875
5931,5.9375
5932,5.59375
5933,4.59375
5934,6.3125
5935,5.8125
5936,4.90625
5937,6.25
5938,5.15625
5939,5.59375
5940,3.609375
5941,5.375
5942,5.0625
5943,5.25
5944,5.53125
5945,3.9375
5946,4.25
5947,4.34375
5948,4.375
5949,4.59375
5950,5.0
5951,5.65625
5952,5.5625
5953,4.875
5954,6.8125
5955,6.125
5956,4.4375
5957,7.375
5958,6.0
5959,5.90625
5960,5.1875
5961,5.59375
5962,5.21875
5963,6.25
5964,5.71875
5965,7.90625
5966,5.5625
5967,4.9375
5968,5.375
5969,5.34375
5970,5.28125
5971,5.09375
5972,5.5
5973,5.90625
5974,6.625
5975,4.9375
5976,5.5625
5977,5.78125
5978,5.21875
5979,3.75
5980,4.25
5981,4.03125
5982,4.25
5983,4.96875
5984,5.625
5985,4.71875
5986,4.5625
5987,6.71875
5988,6.4375
5989,4.625
5990,5.0625
5991,5.40625
5992,6.34375
5993,4.21875
5994,5.375
5995,4.96875
5996,4.53125
5997,5.0
5998,4.71875
5999,4.4375
6000,4.125
6001,4.84375
6002,5.03125
6003,5.71875
6004,4.5625
6005,5.4375
6006,5.375
6007,5.34375
6008,5.0625
6009,4.875
6010,5.6875
6011,4.78125
6012,4.28125
6013,5.71875
6014,5.0
6015,5.25
6016,5.90625
6017,5.59375
6018,4.78125
6019,5.25
6020,4.34375
6021,4.71875
6022,5.53125
6023,6.1875
6024,4.78125
6025,4.53125
6026,5.15625
6027,5.1875
6028,5.3125
6029,4.96875
6030,5.09375
6031,5.5625
6032,6.46875
6033,3.359375
6034,7.1875
6035,5.71875
6036,5.6875
6037,6.625
6038,5.5625
6039,4.78125
6040,4.53125
6041,4.59375
6042,3.90625
6043,5.28125
6044,4.90625
6045,5.53125
6046,6.46875
6047,4.78125
6048,5.53125
6049,5.84375
6050,5.3125
6051,5.78125
6052,5.46875
6053,5.3125
6054,6.09375
6055,4.8125
6056,4.125
6057,5.96875
6058,5.375
6059,6.0625
6060,4.34375
6061,6.1875
6062,4.90625
6063,5.0625
6064,4.90625
6065,6.3125
6066,5.8125
6067,5.28125
6068,6.0
6069,5.40625
6070,6.6875
6071,5.03125
6072,6.5
6073,4.28125
6074,6.28125
6075,4.90625
6076,4.90625
6077,5.375
6078,4.84375
6079,4.4375
6080,4.46875
6081,4.75
6082,5.28125
6083,4.3125
6084,5.3125
6085,6.34375
6086,6.625
6087,6.15625
6088,5.25
6089,4.96875
6090,5.40625
6091,5.84375
6092,4.40625
6093,5.0625
6094,5.78125
6095,4.0625
6096,5.59375
6097,6.40625
6098,5.9375
6099,5.125
6100,5.78125
6101,6.78125
6102,4.4375
6103,5.65625
6104,5.28125
6105,5.84375
6106,5.625
6107,5.84375
6108,3.9375
6109,6.375
6110,6.78125
6111,6.53125
6112,4.65625
6113,4.84375
6114,5.375
6115,6.03125
6116,5.46875
6117,5.875
6118,5.4375
6119,6.5625
6120,7.6875
6121,5.75
6122,4.0
6123,4.34375
6124,4.40625
6125,4.375
6126,6.15625
6127,3.71875
6128,5.5625
6129,5.46875
6130,4.59375
6131,4.28125
6132,5.53125
6133,6.25
6134,5.75
6135,4.5625
6136,6.34375
6137,3.828125
6138,5.21875
6139,4.90625
6140,5.34375
6141,4.625
6142,4.25
6143,5.5
6144,6.1875
6145,5.28125
6146,4.4375
6147,4.9375
6148,5.0625
6149,4.4375
6150,5.46875
6151,3.546875
6152,5.34375
6153,5.34375
6154,4.84375
6155,4.78125
6156,5.71875
6157,4.40625
6158,4.1875
6159,5.4375
6160,4.0625
6161,6.71875
6162,6.375
6163,5.09375
6164,5.21875
6165,5.6875
6166,5.59375
6167,6.71875
6168,4.0625
6169,4.25
6170,5.625
6171,4.84375
6172,4.09375
6173,4.65625
6174,4.84375
6175,5.0
6176,5.0625
6177,5.0625
6178,5.8125
6179,7.53125
6180,4.28125
6181,4.5
6182,5.65625
6183,4.5625
6184,5.53125
6185,5.40625
6186,5.375
6187,4.0625
6188,5.28125
6189,5.1875
6190,4.78125
6191,5.78125
6192,5.3125
6193,5.8125
6194,5.15625
6195,6.40625
6196,6.09375
6197,5.1875
6198,4.78125
6199,4.6875
6200,7.0625
6201,4.96875
6202,4.78125
6203,5.875
6204,4.5
6205,4.4375
6206,4.875
6207,5.34375
6208,6.15625
6209,4.25
6210,4.46875
6211,5.46875
6212,6.1875
6213,4.90625
6214,5.75
6215,3.203125
6216,4.15625
6217,4.25
6218,4.90625
6219,5.1875
6220,4.8125
6221,5.1875
6222,5.59375
6223,5.0
6224,4.9375
6225,4.90625
6226,4.375
6227,4.8125
6228,3.671875
6229,4.46875
6230,4.46875
6231,6.75
6232,4.59375
6233,5.46875
6234,5.0625
6235,6.3125
6236,5.15625
6237,3.96875
6238,5.15625
6239,6.0
6240,4.71875
6241,5.3125
6242,5.5
6243,5.90625
6244,5.6875
6245,5.5625
6246,4.875
6247,5.84375
6248,5.8125
6249,4.875
6250,4.46875
6251,4.8125
6252,5.15625
6253,3.640625
6254,4.71875
6255,5.0625
6256,4.8125
6257,4.34375
6258,5.34375
6259,3.5
6260,4.8125
6261,4.84375
6262,4.53125
6263,5.4375
6264,5.09375
6265,4.59375
6266,5.46875
6267,6.75
6268,6.375
6269,6.1875
6270,6.09375
6271,3.96875
6272,4.3125
6273,5.875
6274,5.46875
6275,4.71875
6276,4.9375
6277,5.8125
6278,3.859375
6279,6.1875
6280,5.6875
6281,5.34375
6282,5.09375
6283,4.8125
6284,5.875
6285,5.5
6286,5.5
6287,6.09375
6288,5.25
6289,4.71875
6290,4.3125
6291,5.125
6292,5.875
6293,5.125
6294,6.8125
6295,5.53125
6296,5.0625
6297,4.71875
6298,4.46875
6299,6.5625
6300,5.8125
6301,5.5625
6302,4.75
6303,4.6875
6304,4.78125
6305,6.5625
6306,7.40625
6307,5.25
6308,4.375
6309,4.59375
6310,5.03125
6311,5.90625
6312,6.46875
6313,5.5
6314,6.0
6315,4.90625
6316,4.875
6317,4.96875
6318,6.15625
6319,6.46875
6320,5.875
6321,4.375
6322,6.21875
6323,5.0
6324,6.875
6325,6.5
6326,5.65625
6327,4.25
6328,5.0625
6329,6.0
6330,5.375
6331,6.4375
6332,6.46875
6333,4.5625
6334,5.1875
6335,7.34375
6336,5.375
6337,5.1875
6338,5.96875
6339,5.5625
6340,3.6875
6341,4.9375
6342,5.59375
6343,4.5
6344,4.4375
6345,4.375
6346,6.1875
6347,5.5
6348,5.1875
6349,5.78125
6350,4.625
6351,5.59375
6352,5.15625
6353,5.34375
6354,5.0625
6355,5.0
6356,5.21875
6357,4.78125
6358,5.8125
6359,5.5
6360,6.9375
6361,3.96875
6362,4.59375
6363,5.15625
6364,5.5
6365,4.0
6366,5.65625
6367,5.6875
6368,5.21875
6369,5.21875
6370,5.3125
6371,4.90625
6372,5.75
6373,5.65625
6374,5.09375
6375,6.03125
6376,5.25
6377,4.375
6378,4.84375
6379,4.40625
6380,4.875
6381,4.8125
6382,6.1875
6383,4.75
6384,4.8125
6385,5.125
6386,5.6875
6387,5.375
6388,7.0625
6389,5.21875
6390,5.6875
6391,4.9375
6392,5.96875
6393,4.15625
6394,4.34375
6395,5.53125
6396,4.65625
6397,5.0
6398,4.53125
6399,4.5
6400,5.59375
6401,5.46875
6402,4.8125
6403,7.0625
6404,3.96875
6405,4.46875
6406,5.5625
6407,4.6875
6408,4.875
6409,6.21875
6410,6.96875
6411,6.84375
6412,4.3125
6413,5.21875
6414,6.03125
6415,7.03125
6416,6.09375
6417,6.1875
6418,4.875
6419,5.34375
6420,4.34375
6421,4.96875
6422,4.8125
6423,6.125
6424,4.375
6425,5.65625
6426,6.75
6427,4.09375
6428,5.34375
6429,4.96875
6430,5.9375
6431,4.71875
6432,4.9375
6433,5.1875
6434,5.8125
6435,4.34375
6436,7.25
6437,5.78125
6438,6.03125
6439,5.59375
6440,5.0
6441,6.625
6442,4.96875
6443,4.0625
6444,4.5625
6445,5.1875
6446,6.59375
6447,4.21875
6448,5.1875
6449,4.46875
6450,5.03125
6451,7.9375
6452,5.09375
6453,5.28125
6454,4.6875
6455,6.34375
6456,5.875
6457,5.0625
6458,5.75
6459,4.4375
6460,4.5625
6461,5.0
6462,5.21875
6463,4.9375
6464,5.9375
6465,4.5625
6466,5.6875
6467,5.5625
6468,5.78125
6469,5.34375
6470,5.71875
6471,5.125
6472,3.8125
6473,5.4375
6474,7.28125
6475,4.875
6476,5.21875
6477,3.578125
6478,4.125
6479,5.125
6480,5.0
6481,5.1875
6482,4.8125
6483,5.53125
6484,5.4375
6485,5.71875
6486,5.25
6487,4.84375
6488,5.75
6489,4.46875
6490,4.84375
6491,5.78125
6492,5.25
6493,5.96875
6494,5.625
6495,4.21875
6496,5.53125
6497,4.25
6498,5.0625
6499,6.3125
6500,6.0
6501,4.96875
6502,4.78125
6503,5.84375
6504,5.46875
6505,4.5625
6506,4.6875
6507,4.875
6508,4.53125
6509,4.34375
6510,5.125
6511,3.859375
6512,5.1875
6513,3.828125
6514,4.875
6515,5.375
6516,3.546875
6517,6.625
6518,5.5625
6519,5.71875
6520,3.5625
6521,5.875
6522,6.3125
6523,6.28125
6524,6.6875
6525,5.25
6526,5.5
6527,5.375
6528,4.09375
6529,4.28125
6530,5.28125
6531,5.0
6532,5.125
6533,4.71875
6534,5.84375
6535,4.5
6536,6.375
6537,6.6875
6538,4.71875
6539,5.75
6540,4.0625
6541,4.28125
6542,4.71875
6543,4.53125
6544,5.21875
6545,4.53125
6546,6.96875
6547,5.125
6548,4.125
6549,5.0
6550,5.0
6551,6.125
6552,6.84375
6553,6.3125
6554,4.8125
6555,4.96875
6556,6.09375
6557,5.03125
6558,5.03125
6559,4.9375
6560,6.34375
6561,4.5625
6562,5.78125
6563,4.90625
6564,4.78125
6565,6.84375
6566,4.90625
6567,4.71875
6568,4.71875
6569,7.1875
6570,6.9375
6571,4.03125
6572,6.28125
6573,5.96875
6574,4.71875
6575,5.09375
6576,4.9375
6577,3.921875
6578,4.71875
6579,3.984375
6580,5.28125
6581,4.5
6582,4.1875
6583,4.4375
6584,4.53125
6585,4.5625
6586,5.71875
6587,5.3125
6588,4.6875
6589,3.75
6590,3.625
6591,6.28125
6592,4.71875
6593,5.0625
6594,5.71875
6595,6.625
6596,5.25
6597,4.125
6598,5.125
6599,5.28125
6600,5.21875
6601,6.15625
6602,5.65625
6603,4.6875
6604,3.109375
6605,5.0
6606,5.125
6607,5.4375
6608,5.40625
6609,4.875
6610,5.84375
6611,5.0
6612,4.21875
6613,4.6875
6614,6.4375
6615,5.96875
6616,6.4375
6617,5.46875
6618,4.875
6619,4.9375
6620,5.65625
6621,4.0
6622,4.6875
6623,4.09375
6624,5.96875
6625,6.84375
6626,6.875
6627,5.6875
6628,5.0625
6629,4.40625
6630,5.03125
6631,6.28125
6632,4.34375
6633,5.375
6634,5.65625
6635,4.03125
6636,3.59375
6637,4.5625
6638,4.875
6639,5.46875
6640,5.09375
6641,7.59375
6642,6.40625
6643,5.78125
6644,5.4375
6645,4.4375
6646,4.84375
6647,5.21875
6648,4.46875
6649,4.75
6650,5.03125
6651,6.4375
6652,4.9375
6653,5.125
6654,4.28125
6655,6.21875
6656,4.4375
6657,6.125
6658,5.09375
6659,6.71875
6660,5.875
6661,4.4375
6662,4.8125
6663,5.03125
6664,5.90625
6665,5.65625
6666,5.71875
6667,5.9375
6668,6.84375
6669,5.59375
6670,6.65625
6671,4.34375
6672,5.28125
6673,6.25
6674,6.21875
6675,5.21875
6676,5.71875
6677,5.15625
6678,6.84375
6679,5.75
6680,4.75
6681,5.125
6682,5.40625
6683,3.890625
6684,5.96875
6685,4.5
6686,5.28125
6687,5.75
6688,6.625
6689,4.15625
6690,5.65625
6691,4.84375
6692,5.34375
6693,4.90625
6694,6.15625
6695,4.875
6696,4.625
6697,4.71875
6698,5.3125
6699,3.984375
6700,4.90625
6701,5.3125
6702,5.9375
6703,4.5
6704,5.4375
6705,5.65625
6706,5.1875
6707,5.34375
6708,7.625
6709,6.75
6710,6.0
6711,5.78125
6712,4.8125
6713,4.96875
6714,5.03125
6715,4.8125
6716,4.71875
6717,5.09375
6718,4.15625
6719,4.875
6720,4.5
6721,5.96875
6722,7.34375
6723,6.75
6724,5.375
6725,8.0
6726,5.84375
6727,5.8125
6728,5.53125
6729,5.71875
6730,5.65625
6731,5.96875
6732,5.71875
6733,5.6875
6734,4.125
6735,6.375
6736,6.3125
6737,5.0625
6738,4.78125
6739,5.65625
6740,6.15625
6741,5.65625
6742,5.1875
6743,4.75
6744,5.53125
6745,6.5
6746,4.5625
6747,5.40625
6748,5.65625
6749,5.28125
6750,4.34375
6751,3.90625
6752,5.5625
6753,4.625
6754,4.96875
6755,4.9375
6756,4.90625
6757,6.90625
6758,5.40625
6759,5.21875
6760,4.53125
6761,5.9375
6762,4.9375
6763,4.46875
6764,6.34375
6765,3.609375
6766,4.15625
6767,4.5625
6768,3.484375
6769,4.8125
6770,5.53125
6771,3.03125
6772,5.8125
6773,4.78125
6774,5.625
6775,4.15625
6776,5.34375
6777,4.46875
6778,3.796875
6779,6.03125
6780,5.4375
6781,5.53125
6782,6.875
6783,6.8125
6784,4.125
6785,5.1875
6786,4.3125
6787,6.9375
6788,4.125
6789,4.40625
6790,5.9375
6791,5.84375
6792,5.4375
6793,4.625
6794,6.53125
6795,6.40625
6796,4.46875
6797,4.71875
6798,5.0625
6799,5.6875
6800,5.375
6801,5.03125
6802,6.125
6803,6.75
6804,6.0625
6805,5.5625
6806,3.859375
6807,5.71875
6808,5.625
6809,4.625
