step,nll_loss
1777,6.09375
1778,6.09375
1779,6.1875
1780,5.53125
1781,4.25
1782,5.9375
1783,5.5
1784,5.0625
1785,3.625
1786,4.125
1787,4.46875
1788,6.875
1789,5.3125
1790,6.0625
1791,6.03125
1792,5.5625
1793,6.0625
1794,3.3125
1795,3.640625
1796,5.84375
1797,6.125
1798,3.5
1799,6.21875
1800,5.96875
1801,5.5625
1802,4.28125
1803,5.09375
1804,4.4375
1805,4.75
1806,5.5
1807,4.46875
1808,6.0625
1809,4.34375
1810,6.75
1811,6.46875
1812,5.15625
1813,5.78125
1814,5.0625
1815,4.59375
1816,4.0625
1817,5.46875
1818,5.71875
1819,4.125
1820,5.3125
1821,5.84375
1822,4.25
1823,4.4375
1824,5.59375
1825,4.75
1826,5.09375
1827,5.40625
1828,6.125
1829,4.90625
1830,6.0
1831,4.6875
1832,6.0
1833,3.84375
1834,4.125
1835,5.4375
1836,4.59375
1837,5.90625
1838,5.6875
1839,4.34375
1840,5.5
1841,5.65625
1842,5.625
1843,5.84375
1844,5.4375
1845,6.0
1846,5.5
1847,6.25
1848,5.46875
1849,4.875
1850,6.15625
1851,5.78125
1852,3.515625
1853,5.78125
1854,4.3125
1855,4.1875
1856,6.03125
1857,5.71875
1858,5.46875
1859,4.28125
1860,6.0
1861,3.515625
1862,4.78125
1863,3.59375
1864,6.375
1865,5.84375
1866,5.15625
1867,5.875
1868,5.53125
1869,4.6875
1870,5.125
1871,5.0625
1872,6.46875
1873,6.40625
1874,6.09375
1875,4.71875
1876,5.53125
1877,5.28125
1878,4.53125
1879,4.59375
1880,3.609375
1881,5.40625
1882,6.3125
1883,5.03125
1884,5.59375
1885,4.5625
1886,5.15625
1887,4.78125
1888,5.375
1889,5.0625
1890,5.9375
1891,5.25
1892,4.1875
1893,6.03125
1894,5.84375
1895,5.90625
1896,4.0
1897,3.625
1898,5.6875
1899,4.5625
1900,6.25
1901,5.96875
1902,4.9375
1903,5.40625
1904,5.40625
1905,5.0
1906,5.1875
1907,5.875
1908,6.3125
1909,3.796875
1910,6.1875
1911,4.8125
1912,6.25
1913,6.15625
1914,5.8125
1915,6.9375
1916,5.0
1917,3.828125
1918,5.65625
1919,6.375
1920,3.578125
1921,6.4375
1922,6.0
1923,3.8125
1924,4.0625
1925,5.1875
1926,5.625
1927,6.0
1928,6.625
1929,5.5
1930,6.5625
1931,5.4375
1932,6.0625
1933,3.671875
1934,5.78125
1935,6.5
1936,6.03125
1937,5.3125
1938,5.09375
1939,4.78125
1940,5.125
1941,5.9375
1942,5.375
1943,5.46875
1944,5.5625
1945,4.71875
1946,6.875
1947,5.875
1948,4.15625
1949,4.5
1950,3.6875
1951,5.0
1952,5.0
1953,5.6875
1954,3.546875
1955,5.1875
1956,5.0
1957,3.828125
1958,5.40625
1959,4.96875
1960,6.1875
1961,5.875
1962,5.03125
1963,5.5625
1964,4.5
1965,5.5625
1966,5.3125
1967,5.34375
1968,4.46875
1969,4.65625
1970,5.90625
1971,5.1875
1972,6.40625
1973,5.09375
1974,5.375
1975,6.125
1976,5.0625
1977,4.8125
1978,6.125
1979,4.84375
1980,6.375
1981,5.0625
1982,5.46875
1983,5.65625
1984,5.15625
1985,5.34375
1986,6.0
1987,3.59375
1988,4.59375
1989,5.21875
1990,5.1875
1991,5.9375
1992,3.703125
1993,6.0625
1994,4.875
1995,5.6875
1996,5.625
1997,6.4375
1998,3.734375
1999,6.0
2000,5.59375
2001,5.90625
2002,4.59375
2003,4.84375
2004,3.34375
2005,6.0625
2006,5.0
2007,5.6875
2008,5.3125
2009,5.3125
2010,5.6875
2011,5.125
2012,5.53125
2013,5.78125
2014,5.65625
2015,3.40625
2016,2.96875
2017,6.6875
2018,5.78125
2019,4.0625
2020,6.0625
2021,6.15625
2022,5.875
2023,5.75
2024,5.03125
2025,4.4375
2026,5.3125
2027,6.78125
2028,4.90625
2029,4.34375
2030,5.40625
2031,3.578125
2032,4.875
2033,7.75
2034,5.4375
2035,5.40625
2036,5.28125
2037,5.03125
2038,5.0
2039,5.40625
2040,5.3125
2041,4.8125
2042,5.5
2043,5.71875
2044,6.40625
2045,5.3125
2046,5.75
2047,4.78125
2048,5.53125
2049,6.0
2050,5.0625
2051,5.0
2052,6.03125
2053,4.28125
2054,5.875
2055,4.375
2056,4.0625
2057,3.96875
2058,4.78125
2059,4.34375
2060,4.34375
2061,4.53125
2062,3.984375
2063,4.71875
2064,6.625
2065,6.5
2066,5.1875
2067,5.28125
2068,5.5625
2069,3.828125
2070,5.96875
2071,5.15625
2072,5.03125
2073,4.78125
2074,6.375
2075,6.34375
2076,5.75
2077,5.4375
2078,3.203125
2079,4.625
2080,5.4375
2081,5.78125
2082,4.34375
2083,4.96875
2084,6.71875
2085,5.84375
2086,5.78125
2087,3.5625
2088,6.28125
2089,6.3125
2090,6.0625
2091,5.0625
2092,6.03125
2093,6.1875
2094,4.8125
2095,5.78125
2096,5.46875
2097,6.34375
2098,5.125
2099,3.84375
2100,6.03125
2101,5.4375
2102,6.59375
2103,6.625
2104,6.125
2105,5.21875
2106,6.125
2107,5.53125
2108,7.21875
2109,5.90625
2110,4.625
2111,3.703125
2112,5.5625
2113,5.90625
2114,6.71875
2115,5.84375
2116,3.75
2117,6.09375
2118,4.90625
2119,3.8125
2120,5.75
2121,6.5625
2122,5.28125
2123,4.375
2124,3.9375
2125,6.75
2126,6.09375
2127,5.3125
2128,5.375
2129,6.15625
2130,4.15625
2131,6.15625
2132,5.9375
2133,5.9375
2134,5.65625
2135,5.125
2136,4.75
2137,4.34375
2138,6.65625
2139,6.09375
2140,6.34375
2141,5.6875
2142,5.21875
2143,5.4375
2144,5.1875
2145,5.03125
2146,3.328125
2147,3.65625
2148,3.484375
2149,6.21875
2150,4.4375
2151,6.4375
2152,6.84375
2153,3.78125
2154,4.40625
2155,4.25
2156,5.25
2157,4.8125
2158,4.84375
2159,5.875
2160,4.40625
2161,4.3125
2162,5.84375
2163,5.28125
2164,6.15625
2165,6.4375
2166,4.59375
2167,6.28125
2168,7.625
2169,6.09375
2170,5.53125
2171,5.3125
2172,5.625
2173,5.09375
2174,3.5
2175,5.53125
2176,4.40625
2177,4.78125
2178,5.84375
2179,6.375
2180,4.6875
2181,5.5625
2182,5.46875
2183,5.375
2184,5.15625
2185,6.375
2186,5.71875
2187,3.8125
2188,6.84375
2189,5.21875
2190,3.5625
2191,5.40625
2192,6.6875
2193,4.25
2194,4.96875
2195,4.46875
2196,5.0625
2197,4.9375
2198,5.46875
2199,5.0
2200,5.1875
2201,5.375
2202,6.28125
2203,6.03125
2204,6.03125
2205,6.4375
2206,5.84375
2207,4.3125
2208,6.4375
2209,5.71875
2210,7.0
2211,5.59375
2212,4.375
2213,4.96875
2214,5.125
2215,4.25
2216,4.9375
2217,5.125
2218,5.0
2219,5.28125
2220,5.4375
2221,5.96875
2222,6.375
2223,5.09375
2224,5.375
2225,5.53125
2226,6.0
2227,4.21875
2228,4.875
2229,3.875
2230,5.40625
2231,5.65625
2232,6.15625
2233,5.8125
2234,5.53125
2235,3.703125
2236,5.96875
2237,4.15625
2238,5.28125
2239,4.9375
2240,5.3125
2241,3.25
2242,3.765625
2243,4.46875
2244,4.46875
2245,5.71875
2246,4.0625
2247,6.84375
2248,5.03125
2249,4.65625
2250,5.4375
2251,5.40625
2252,6.03125
2253,4.78125
2254,5.4375
2255,5.125
2256,6.21875
2257,6.09375
2258,5.0
2259,5.65625
2260,5.46875
2261,5.90625
2262,3.8125
2263,4.375
2264,6.28125
2265,6.53125
2266,6.78125
2267,5.78125
2268,6.40625
2269,6.1875
2270,5.4375
2271,5.34375
2272,5.0625
2273,7.03125
2274,5.875
2275,6.96875
2276,5.0
2277,4.53125
2278,4.90625
2279,6.0625
2280,5.78125
2281,4.875
2282,3.84375
2283,4.5
2284,5.4375
2285,5.78125
2286,3.859375
2287,6.28125
2288,6.0
2289,4.59375
2290,3.515625
2291,4.75
2292,6.0
2293,5.6875
2294,4.1875
2295,6.0
2296,3.90625
2297,6.46875
2298,6.5
2299,4.4375
2300,5.28125
2301,5.9375
2302,5.34375
2303,5.5625
2304,5.5
2305,5.59375
2306,5.84375
2307,6.34375
2308,4.3125
2309,4.65625
2310,5.875
2311,6.28125
2312,4.71875
2313,4.0
2314,5.53125
2315,5.84375
2316,4.9375
2317,4.9375
2318,4.53125
2319,4.90625
2320,6.125
2321,6.75
2322,6.5
2323,5.90625
2324,5.96875
2325,5.0
2326,4.9375
2327,3.78125
2328,6.1875
2329,5.84375
2330,6.40625
2331,4.84375
2332,5.1875
2333,4.71875
2334,5.4375
2335,5.375
2336,5.0
2337,4.75
2338,3.65625
2339,4.65625
2340,5.875
2341,4.15625
2342,3.3125
2343,5.28125
2344,5.25
2345,5.53125
2346,3.84375
2347,4.21875
2348,5.0
2349,6.46875
2350,4.625
2351,5.03125
2352,6.03125
2353,5.6875
2354,7.21875
2355,4.75
2356,5.9375
2357,5.09375
2358,6.4375
2359,5.28125
2360,4.25
2361,6.0
2362,5.96875
2363,4.0625
2364,5.75
2365,4.875
2366,4.4375
2367,5.8125
2368,5.03125
2369,5.4375
2370,5.71875
2371,4.78125
2372,5.15625
2373,5.0625
2374,6.71875
2375,5.53125
2376,5.4375
2377,6.59375
2378,5.71875
2379,4.8125
2380,3.4375
2381,4.71875
2382,4.96875
2383,5.46875
2384,5.875
2385,5.78125
2386,5.0625
2387,6.09375
2388,4.90625
2389,5.3125
2390,6.09375
2391,4.8125
2392,4.5625
2393,6.21875
2394,5.90625
2395,5.5
2396,4.4375
2397,5.96875
2398,5.46875
2399,5.75
2400,5.5
2401,4.1875
2402,3.828125
2403,5.21875
2404,5.15625
2405,5.0
2406,5.71875
2407,5.09375
2408,5.1875
2409,5.71875
2410,4.875
2411,5.5625
2412,5.875
2413,6.28125
2414,5.6875
2415,5.1875
2416,5.25
2417,5.09375
2418,6.15625
2419,6.21875
2420,4.90625
2421,4.875
2422,4.5
2423,4.25
2424,6.46875
2425,5.5625
2426,4.59375
2427,5.90625
2428,7.59375
2429,5.65625
2430,6.0625
2431,5.6875
2432,5.6875
2433,4.71875
2434,6.375
2435,6.15625
2436,4.875
2437,5.84375
2438,4.40625
2439,5.0625
2440,6.09375
2441,4.625
2442,6.03125
2443,5.15625
2444,4.375
2445,3.34375
2446,4.71875
2447,6.78125
2448,5.6875
2449,5.21875
2450,5.21875
2451,4.8125
2452,6.0625
2453,4.875
2454,5.21875
2455,4.125
2456,4.8125
2457,5.34375
2458,4.65625
2459,5.125
2460,3.96875
2461,5.15625
2462,5.90625
2463,6.125
2464,6.21875
2465,3.859375
2466,4.28125
2467,5.46875
2468,6.25
2469,4.6875
2470,6.21875
2471,4.96875
2472,5.875
2473,5.53125
2474,5.9375
2475,4.28125
2476,5.125
2477,4.375
2478,5.5
2479,6.21875
2480,6.0
2481,5.34375
2482,5.96875
2483,5.78125
2484,5.1875
2485,5.84375
2486,5.34375
2487,5.25
2488,5.875
2489,3.46875
2490,5.875
2491,5.90625
2492,4.8125
2493,4.21875
2494,5.15625
2495,6.1875
2496,5.5625
2497,6.15625
2498,6.9375
2499,5.125
2500,4.375
2501,4.1875
2502,6.1875
2503,5.78125
2504,5.78125
2505,5.96875
2506,5.1875
2507,4.625
2508,5.4375
2509,4.09375
2510,6.6875
2511,5.5
2512,6.59375
2513,5.78125
2514,4.5
2515,4.5625
2516,5.8125
2517,5.375
2518,5.375
2519,5.9375
2520,3.9375
2521,5.78125
2522,4.375
2523,5.28125
2524,3.21875
2525,5.4375
2526,5.15625
2527,4.59375
2528,5.96875
2529,3.34375
2530,5.15625
2531,5.5625
2532,6.375
2533,5.59375
2534,5.53125
2535,5.96875
2536,4.71875
2537,4.375
2538,5.03125
2539,5.65625
2540,5.5
2541,4.65625
2542,3.46875
2543,6.34375
2544,4.34375
2545,4.34375
2546,5.875
2547,6.59375
2548,4.65625
2549,4.46875
2550,3.625
2551,5.9375
2552,4.9375
2553,3.71875
2554,4.71875
2555,4.78125
2556,6.40625
2557,6.59375
2558,4.5
2559,5.28125
2560,3.796875
2561,4.71875
2562,5.875
2563,4.96875
2564,5.5625
2565,6.0625
2566,5.59375
2567,3.4375
2568,6.5625
2569,5.625
2570,5.625
2571,4.8125
2572,5.46875
2573,3.953125
2574,6.0
2575,4.875
2576,5.5625
2577,3.640625
2578,5.75
2579,5.34375
2580,4.75
2581,4.875
2582,4.5625
2583,5.90625
2584,5.3125
2585,5.5
2586,5.5
2587,6.28125
2588,5.34375
2589,5.25
2590,4.0625
2591,5.96875
2592,6.4375
2593,4.0625
2594,6.0625
2595,3.96875
2596,5.3125
2597,7.0625
2598,5.375
2599,5.84375
2600,5.75
2601,5.8125
2602,5.375
2603,3.828125
2604,5.125
2605,5.6875
2606,4.78125
2607,5.75
2608,4.4375
2609,5.40625
2610,5.0
2611,3.546875
2612,4.875
2613,5.46875
2614,5.75
2615,5.9375
2616,6.28125
2617,5.40625
2618,6.5
2619,5.40625
2620,5.1875
2621,5.84375
2622,5.5
2623,5.0625
2624,4.6875
2625,5.53125
2626,5.15625
2627,4.96875
2628,6.125
2629,4.5
2630,4.75
2631,5.1875
2632,4.21875
2633,5.78125
2634,5.78125
2635,4.25
2636,5.65625
2637,6.3125
2638,6.65625
2639,4.59375
2640,6.03125
2641,4.1875
2642,6.28125
2643,5.8125
2644,5.6875
2645,4.6875
2646,6.625
2647,4.90625
2648,5.625
2649,5.8125
2650,5.25
2651,5.65625
2652,3.953125
2653,6.40625
2654,5.40625
2655,5.40625
2656,6.34375
2657,5.0625
2658,3.65625
2659,4.625
2660,5.75
2661,3.703125
2662,3.890625
2663,5.96875
2664,4.5625
2665,5.875
2666,6.78125
2667,4.8125
2668,4.34375
2669,4.9375
2670,4.78125
2671,5.53125
2672,4.875
2673,4.0
2674,5.4375
2675,3.75
2676,4.6875
2677,5.125
2678,5.25
2679,4.65625
2680,6.03125
2681,6.3125
2682,5.3125
2683,5.4375
2684,4.4375
2685,6.65625
2686,5.09375
2687,4.0
2688,5.84375
2689,4.0625
2690,5.125
2691,3.96875
2692,5.90625
2693,5.03125
2694,5.21875
2695,3.8125
2696,4.34375
2697,5.0
2698,4.03125
2699,5.5
2700,4.90625
2701,5.0625
2702,3.875
2703,4.46875
2704,5.65625
2705,5.6875
2706,3.71875
2707,5.75
2708,5.0625
2709,4.21875
2710,4.1875
2711,4.9375
2712,4.65625
2713,6.03125
2714,5.125
2715,5.875
2716,3.859375
2717,7.0
2718,6.0625
2719,4.5
2720,3.890625
2721,5.59375
2722,5.5
2723,5.0
2724,4.46875
2725,6.78125
2726,6.28125
2727,5.53125
2728,4.1875
2729,3.921875
2730,6.71875
2731,5.96875
2732,3.59375
2733,5.21875
2734,5.46875
2735,5.09375
2736,5.75
2737,5.40625
2738,6.25
2739,5.1875
2740,3.890625
2741,4.125
2742,4.0
2743,4.5625
2744,6.03125
2745,4.78125
2746,5.90625
2747,4.375
2748,4.46875
2749,5.0
2750,5.96875
2751,6.46875
2752,4.3125
2753,4.8125
2754,6.9375
2755,3.21875
2756,4.53125
2757,4.1875
2758,5.0625
2759,5.5625
2760,5.96875
2761,3.84375
2762,4.78125
2763,5.46875
2764,4.96875
2765,5.40625
2766,5.53125
2767,4.71875
2768,4.75
2769,3.96875
2770,3.8125
2771,4.03125
2772,4.59375
2773,5.9375
2774,5.75
2775,4.75
2776,4.90625
2777,5.84375
2778,3.65625
2779,5.4375
2780,4.34375
2781,6.28125
2782,5.21875
2783,6.40625
2784,4.0625
2785,5.0
2786,5.125
2787,6.65625
2788,3.890625
2789,5.03125
2790,5.4375
2791,6.65625
2792,5.375
2793,6.21875
2794,3.921875
2795,6.15625
2796,5.1875
2797,6.5625
2798,5.75
2799,5.375
2800,6.40625
2801,6.03125
2802,4.96875
2803,5.84375
2804,5.375
2805,4.28125
2806,4.90625
2807,5.28125
2808,2.9375
2809,5.53125
2810,4.8125
2811,5.96875
2812,6.4375
2813,6.0625
2814,4.28125
2815,3.734375
2816,5.125
2817,5.4375
2818,4.53125
2819,5.0
2820,3.34375
2821,4.25
2822,6.71875
2823,5.8125
2824,4.46875
2825,6.375
2826,4.21875
2827,6.78125
2828,5.59375
2829,5.53125
2830,4.09375
2831,6.34375
2832,5.8125
2833,4.84375
2834,6.375
2835,5.40625
2836,6.4375
2837,3.484375
2838,5.125
2839,4.46875
2840,5.28125
2841,5.625
2842,6.0625
2843,4.0625
2844,6.53125
2845,5.40625
2846,6.09375
2847,6.25
2848,5.46875
2849,4.96875
2850,6.5
2851,5.84375
2852,4.0625
2853,6.0625
2854,5.0
2855,6.0625
2856,5.84375
2857,5.5625
2858,5.59375
2859,4.78125
2860,5.53125
2861,5.96875
2862,3.421875
2863,6.34375
2864,5.71875
2865,5.53125
2866,4.75
2867,5.53125
2868,7.4375
2869,4.96875
2870,3.984375
2871,6.21875
2872,6.0625
2873,5.46875
2874,5.625
2875,4.84375
2876,6.40625
2877,6.78125
2878,5.0625
2879,6.5625
2880,5.5625
2881,3.296875
2882,4.25
2883,5.6875
2884,5.78125
2885,6.03125
2886,5.34375
2887,5.0625
2888,6.5625
2889,4.9375
2890,5.9375
2891,5.96875
2892,4.8125
2893,6.15625
2894,6.40625
2895,5.6875
2896,6.5625
2897,3.484375
2898,5.375
2899,4.9375
2900,3.75
2901,3.90625
2902,6.46875
2903,5.5625
2904,3.71875
2905,5.96875
2906,3.609375
2907,4.9375
2908,6.09375
2909,5.25
2910,5.90625
2911,4.25
2912,5.3125
2913,5.5625
2914,4.59375
2915,4.9375
2916,6.78125
2917,4.9375
2918,4.53125
2919,5.15625
2920,6.125
2921,4.21875
2922,5.4375
2923,6.34375
2924,4.375
2925,5.28125
2926,4.5625
2927,6.03125
2928,5.09375
2929,5.21875
2930,5.5625
2931,3.734375
2932,4.5
2933,5.1875
2934,4.1875
2935,6.25
2936,4.40625
2937,5.0625
2938,4.78125
2939,3.546875
2940,4.96875
2941,5.96875
2942,5.1875
2943,5.0
2944,5.84375
2945,3.359375
2946,5.46875
2947,3.453125
2948,5.53125
2949,5.25
2950,3.578125
2951,6.0
2952,5.375
2953,4.21875
2954,5.90625
2955,4.21875
2956,5.53125
2957,6.5
2958,5.34375
2959,5.625
2960,6.1875
2961,4.25
2962,5.28125
2963,6.125
2964,3.5625
2965,5.65625
2966,4.0625
2967,4.28125
2968,5.75
2969,6.46875
2970,5.40625
2971,5.0625
2972,3.234375
2973,4.40625
2974,5.0625
2975,6.375
2976,5.90625
2977,6.375
2978,5.46875
2979,6.125
2980,3.90625
2981,3.484375
2982,5.4375
2983,7.0
2984,5.25
2985,5.375
2986,3.921875
2987,4.75
2988,5.125
2989,3.328125
2990,3.671875
2991,5.28125
2992,5.3125
2993,6.0
2994,5.15625
2995,7.34375
2996,6.0625
2997,6.15625
2998,6.28125
2999,4.625
3000,5.28125
3001,5.75
3002,5.0
3003,5.28125
3004,5.46875
3005,3.71875
3006,7.09375
3007,5.28125
3008,5.4375
3009,4.15625
3010,6.03125
3011,5.84375
3012,5.4375
3013,6.65625
3014,5.0625
3015,5.59375
3016,5.125
3017,5.8125
3018,5.5
3019,3.125
3020,5.46875
3021,5.4375
3022,3.625
3023,5.21875
3024,5.78125
3025,5.09375
3026,6.40625
3027,3.875
3028,3.375
3029,3.65625
3030,5.84375
3031,5.3125
3032,6.09375
3033,4.15625
3034,5.84375
3035,5.09375
3036,6.34375
3037,5.5
3038,5.59375
3039,5.28125
3040,5.0
3041,5.40625
3042,6.03125
3043,4.96875
3044,4.6875
3045,4.8125
3046,4.34375
3047,6.15625
3048,6.0625
3049,5.3125
3050,5.875
3051,6.4375
3052,4.65625
3053,5.375
3054,4.3125
3055,4.84375
3056,4.9375
3057,5.65625
3058,3.609375
3059,5.90625
3060,5.53125
3061,6.53125
3062,4.03125
3063,4.65625
3064,6.375
3065,4.4375
3066,4.75
3067,5.90625
3068,5.71875
3069,5.15625
3070,5.625
3071,6.65625
3072,5.21875
3073,5.9375
3074,3.828125
3075,6.3125
3076,4.75
3077,4.46875
3078,4.1875
3079,5.65625
3080,4.75
3081,6.28125
3082,5.8125
3083,5.09375
3084,6.15625
3085,4.53125
3086,4.3125
3087,6.25
3088,5.9375
3089,4.6875
3090,5.40625
3091,5.0625
3092,5.8125
3093,4.65625
3094,4.5625
3095,5.90625
3096,5.78125
3097,6.125
3098,5.71875
3099,6.21875
3100,5.5
3101,4.90625
3102,4.78125
3103,4.125
3104,6.125
3105,4.90625
3106,5.03125
3107,5.625
3108,5.28125
3109,6.25
3110,4.0
3111,3.6875
3112,6.125
3113,4.84375
3114,5.28125
3115,4.71875
3116,5.125
3117,5.75
3118,4.15625
3119,6.09375
3120,3.359375
3121,5.46875
3122,4.21875
3123,4.28125
3124,4.875
3125,5.78125
3126,5.65625
3127,5.59375
3128,6.71875
3129,5.21875
3130,5.96875
3131,4.8125
3132,5.6875
3133,4.625
3134,6.375
3135,5.34375
3136,6.0
3137,5.46875
3138,5.28125
3139,6.375
3140,3.9375
3141,5.90625
3142,4.5
3143,5.34375
3144,6.46875
3145,5.3125
3146,4.75
3147,5.21875
3148,4.5
3149,5.78125
3150,6.09375
3151,4.4375
3152,3.890625
3153,6.5
3154,6.1875
3155,6.375
3156,6.03125
3157,6.65625
3158,6.8125
3159,6.09375
3160,3.40625
3161,6.78125
3162,5.84375
3163,5.75
3164,5.40625
3165,5.65625
3166,6.03125
3167,7.1875
3168,4.09375
3169,5.21875
3170,5.90625
3171,4.8125
3172,5.21875
3173,4.5625
3174,6.09375
3175,4.40625
3176,5.3125
3177,5.84375
3178,6.28125
3179,5.5
3180,6.6875
3181,6.125
3182,5.09375
3183,3.421875
3184,5.8125
3185,5.34375
3186,5.46875
3187,4.8125
3188,5.96875
3189,5.0625
3190,4.46875
3191,6.8125
3192,4.625
3193,6.4375
3194,4.125
3195,5.0625
3196,5.59375
3197,4.875
3198,3.921875
3199,5.5625
3200,6.0
3201,4.53125
3202,5.84375
3203,5.90625
3204,4.71875
3205,6.09375
3206,6.0625
3207,4.09375
3208,4.09375
3209,6.21875
3210,4.3125
3211,4.40625
3212,4.9375
3213,6.03125
3214,5.21875
3215,5.84375
3216,5.0
3217,4.6875
3218,5.375
3219,6.09375
3220,3.984375
3221,5.15625
3222,4.0
3223,5.40625
3224,6.25
3225,5.4375
3226,3.84375
3227,3.71875
3228,5.25
3229,5.25
3230,5.03125
3231,5.34375
3232,6.03125
3233,5.28125
3234,4.84375
3235,5.59375
3236,5.1875
3237,5.5
3238,5.25
3239,6.03125
3240,3.34375
3241,5.09375
3242,5.28125
3243,6.4375
3244,6.46875
3245,6.375
3246,5.71875
3247,5.0625
3248,4.84375
3249,5.3125
3250,6.1875
3251,5.125
3252,5.34375
3253,4.1875
3254,6.0
3255,5.15625
3256,4.34375
3257,5.46875
3258,5.875
3259,4.9375
3260,5.40625
3261,5.125
3262,5.0625
3263,5.59375
3264,4.28125
3265,5.0
3266,6.59375
3267,4.96875
3268,6.125
3269,4.625
3270,4.90625
3271,6.3125
3272,5.28125
3273,5.5625
3274,6.1875
3275,4.53125
3276,5.59375
3277,4.875
3278,5.59375
3279,4.1875
3280,3.84375
3281,4.90625
3282,5.1875
3283,5.5625
3284,4.90625
3285,6.28125
3286,5.46875
3287,5.78125
3288,2.75
3289,4.46875
3290,5.53125
3291,4.96875
3292,4.5625
3293,4.8125
3294,3.640625
3295,4.375
3296,5.78125
3297,6.28125
3298,5.40625
3299,5.15625
3300,5.28125
3301,4.90625
3302,3.71875
3303,4.53125
3304,4.6875
3305,4.9375
3306,4.21875
3307,4.71875
3308,6.03125
3309,5.15625
3310,5.84375
3311,5.0
3312,5.09375
3313,4.65625
3314,5.9375
3315,6.0625
3316,6.6875
3317,4.59375
3318,5.71875
3319,5.8125
3320,4.8125
3321,6.3125
3322,6.90625
3323,5.3125
3324,6.59375
3325,6.03125
3326,4.8125
3327,5.0
3328,5.96875
3329,6.1875
3330,6.0625
3331,4.21875
3332,5.5
3333,6.21875
3334,5.8125
3335,5.90625
3336,5.65625
3337,6.15625
3338,5.46875
3339,5.28125
3340,5.65625
3341,6.28125
3342,5.1875
3343,6.4375
3344,6.28125
3345,3.390625
3346,5.8125
3347,4.34375
3348,3.890625
3349,3.84375
3350,5.78125
3351,4.9375
3352,5.28125
3353,4.84375
3354,6.03125
3355,3.71875
3356,4.40625
3357,6.125
3358,3.765625
3359,4.71875
3360,5.6875
3361,3.9375
3362,3.6875
3363,4.8125
3364,5.09375
3365,4.21875
3366,5.375
3367,3.921875
3368,7.03125
3369,4.90625
3370,5.4375
3371,3.796875
3372,5.40625
3373,5.1875
3374,4.75
3375,6.21875
3376,6.375
3377,3.703125
3378,3.703125
3379,4.78125
3380,4.84375
3381,5.84375
3382,5.6875
3383,5.25
3384,4.8125
3385,5.75
3386,5.1875
3387,3.5
3388,5.625
3389,5.125
3390,5.90625
3391,4.21875
3392,4.90625
3393,4.71875
3394,5.65625
3395,5.9375
3396,5.3125
3397,6.0625
3398,4.0
3399,5.78125
3400,6.1875
3401,6.25
3402,5.84375
3403,5.59375
3404,6.0
3405,6.9375
3406,3.46875
3407,4.15625
3408,6.0
3409,5.625
3410,4.375
3411,4.96875
3412,6.125
3413,4.5625
3414,4.15625
3415,4.4375
3416,5.28125
3417,4.875
3418,5.53125
3419,5.0
3420,5.34375
3421,3.9375
3422,5.71875
3423,5.3125
3424,4.5
3425,5.0
3426,6.1875
3427,5.0625
3428,3.625
3429,4.90625
3430,5.90625
3431,5.625
3432,5.15625
3433,5.96875
3434,5.40625
3435,5.09375
3436,5.28125
3437,4.5625
3438,5.1875
3439,3.84375
3440,5.84375
3441,4.28125
3442,5.90625
3443,5.46875
3444,5.40625
3445,6.71875
3446,5.78125
3447,4.9375
3448,5.59375
3449,3.375
3450,3.3125
3451,6.375
3452,4.25
