step,train_loss
3433,11.5
3434,11.0625
3435,11.25
3436,11.0625
3437,10.25
3438,10.0625
3439,8.75
3440,11.125
3441,9.3125
3442,13.0625
3443,11.625
3444,11.0
3445,12.625
3446,11.5625
3447,10.25
3448,11.75
3449,7.0625
3450,6.8125
3451,13.4375
3452,9.1875
3453,12.6875
3454,12.125
3455,12.125
3456,15.75
3457,10.3125
3458,10.375
3459,10.625
3460,12.375
3461,9.8125
3462,11.75
3463,10.75
3464,9.5625
3465,9.0
3466,9.125
3467,11.25
3468,8.625
3469,10.5
3470,11.0
3471,10.25
3472,12.25
3473,10.25
3474,11.875
3475,12.5
3476,12.875
3477,11.375
3478,12.25
3479,9.25
3480,10.625
3481,13.25
3482,10.75
3483,7.125
3484,10.875
3485,9.875
3486,11.375
3487,7.1875
3488,9.875
3489,12.8125
3490,11.625
3491,9.75
3492,10.625
3493,12.0
3494,12.625
3495,10.875
3496,11.75
3497,10.25
3498,10.75
3499,12.375
3500,8.0625
3501,10.8125
3502,13.625
3503,10.375
3504,12.0625
3505,14.0
3506,11.875
3507,11.375
3508,12.125
3509,11.5625
3510,9.25
3511,9.375
3512,11.25
3513,14.875
3514,11.5
3515,8.5
3516,9.5
3517,10.5
3518,10.125
3519,8.375
3520,11.25
3521,11.9375
3522,9.25
3523,7.84375
3524,10.1875
3525,12.875
3526,11.9375
3527,11.6875
3528,7.59375
3529,12.6875
3530,10.5625
3531,14.0
3532,12.125
3533,11.75
3534,11.125
3535,9.75
3536,9.1875
3537,10.6875
3538,9.625
3539,12.4375
3540,9.1875
3541,12.625
3542,13.125
3543,10.375
3544,8.3125
3545,11.75
3546,11.75
3547,9.1875
3548,12.875
3549,12.1875
3550,7.15625
3551,11.5
3552,11.375
3553,11.375
3554,9.6875
3555,8.875
3556,12.125
3557,9.5
3558,10.625
3559,8.8125
3560,11.125
3561,12.25
3562,10.875
3563,12.1875
3564,12.0
3565,12.9375
3566,12.0
3567,11.625
3568,10.25
3569,8.4375
3570,11.3125
3571,10.5625
3572,10.375
3573,12.75
3574,10.75
3575,11.0
3576,9.875
3577,12.5625
3578,7.25
3579,9.5
3580,11.5
3581,9.875
3582,10.625
3583,8.75
3584,12.875
3585,11.5
3586,10.5
3587,13.6875
3588,13.625
3589,10.75
3590,9.25
3591,12.8125
3592,13.375
3593,8.3125
3594,12.0
3595,11.5
3596,11.25
3597,9.125
3598,11.5625
3599,7.5625
3600,12.25
3601,8.875
3602,9.0625
3603,10.125
3604,8.5625
3605,10.5
3606,9.75
3607,12.0
3608,8.5
3609,9.5625
3610,8.5
3611,11.8125
3612,12.125
3613,11.875
3614,12.5
3615,9.4375
3616,12.75
3617,11.0
3618,13.0
3619,9.375
3620,11.375
3621,11.75
3622,8.0
3623,10.5
3624,14.875
3625,10.0
3626,12.375
3627,9.5
3628,9.5
3629,11.625
3630,11.625
3631,11.25
3632,11.375
3633,12.125
3634,12.75
3635,8.5
3636,10.8125
3637,9.4375
3638,9.25
3639,11.0625
3640,9.625
3641,10.25
3642,11.625
3643,9.125
3644,13.0
3645,10.25
3646,10.5625
3647,8.875
3648,9.5
3649,9.625
3650,11.875
3651,12.25
3652,11.25
3653,8.375
3654,14.5625
3655,8.875
3656,11.125
3657,11.1875
3658,9.5
3659,11.375
3660,9.0625
3661,13.625
3662,11.0
3663,9.0625
3664,10.25
3665,10.5
3666,10.25
3667,11.3125
3668,10.1875
3669,11.625
3670,14.875
3671,9.375
3672,9.25
3673,12.125
3674,9.625
3675,12.375
3676,11.0
3677,8.8125
3678,11.875
3679,12.625
3680,10.5
3681,12.1875
3682,8.1875
3683,10.125
3684,9.0625
3685,12.625
3686,11.5
3687,12.0
3688,12.25
3689,12.25
3690,11.0625
3691,9.5
3692,9.5625
3693,12.8125
3694,12.125
3695,13.375
3696,10.75
3697,12.0
3698,12.625
3699,9.125
3700,10.375
3701,10.6875
3702,9.875
3703,11.8125
3704,13.125
3705,10.25
3706,9.875
3707,11.875
3708,7.59375
3709,11.75
3710,11.625
3711,11.0
3712,11.5
3713,14.0
3714,11.875
3715,10.625
3716,13.25
3717,11.5
3718,9.875
3719,12.8125
3720,8.6875
3721,9.25
3722,11.875
3723,9.625
3724,10.875
3725,11.0
3726,10.125
3727,10.0
3728,10.5
3729,12.4375
3730,10.375
3731,10.875
3732,10.625
3733,11.75
3734,11.375
3735,11.1875
3736,10.75
3737,10.8125
3738,9.0625
3739,7.875
3740,9.3125
3741,12.375
3742,8.0625
3743,10.375
3744,12.9375
3745,10.125
3746,11.25
3747,9.1875
3748,13.5
3749,11.0
3750,9.375
3751,11.4375
3752,9.625
3753,13.4375
3754,12.1875
3755,12.25
3756,11.875
3757,13.0625
3758,8.875
3759,10.0
3760,10.25
3761,9.1875
3762,12.9375
3763,9.5
3764,10.8125
3765,11.0
3766,7.4375
3767,8.9375
3768,10.375
3769,12.25
3770,12.25
3771,11.75
3772,10.625
3773,10.5625
3774,12.125
3775,10.625
3776,12.0
3777,10.75
3778,12.25
3779,8.625
3780,11.0625
3781,11.4375
3782,11.875
3783,9.0
3784,11.75
3785,7.78125
3786,11.125
3787,12.625
3788,10.875
3789,10.375
3790,8.8125
3791,10.125
3792,9.1875
3793,9.0
3794,12.75
3795,12.125
3796,11.625
3797,10.75
3798,11.875
3799,8.625
3800,11.875
3801,13.75
3802,12.625
3803,12.875
3804,9.5625
3805,11.875
3806,5.9375
3807,8.875
3808,10.6875
3809,10.5625
3810,12.75
3811,9.5
3812,9.75
3813,11.125
3814,10.25
3815,11.8125
3816,11.875
3817,9.875
3818,9.875
3819,9.75
3820,11.75
3821,10.375
3822,10.75
3823,13.625
3824,8.125
3825,9.75
3826,10.5
3827,10.0
3828,8.625
3829,8.9375
3830,12.0
3831,11.875
3832,7.8125
3833,9.875
3834,9.125
3835,12.375
3836,11.375
3837,9.25
3838,9.125
3839,10.0
3840,10.375
3841,9.5
3842,10.5625
3843,10.875
3844,10.3125
3845,13.0
3846,11.875
3847,12.5
3848,7.1875
3849,12.5
3850,12.3125
3851,12.625
3852,12.375
3853,10.0
3854,10.6875
3855,8.75
3856,10.125
3857,9.8125
3858,10.625
3859,9.875
3860,11.75
3861,11.8125
3862,11.125
3863,10.0
3864,13.125
3865,11.9375
3866,13.375
3867,11.625
3868,11.625
3869,9.125
3870,7.625
3871,10.6875
3872,9.75
3873,11.75
3874,12.9375
3875,10.6875
3876,13.375
3877,11.125
3878,9.5
3879,11.0
3880,7.375
3881,9.5625
3882,11.875
3883,12.625
3884,10.75
3885,10.8125
3886,11.75
3887,10.0
3888,13.875
3889,9.875
3890,10.875
3891,11.9375
3892,11.25
3893,9.0625
3894,7.9375
3895,11.0
3896,8.875
3897,13.5
3898,11.75
3899,12.75
3900,13.9375
3901,11.0
3902,8.1875
3903,11.1875
3904,11.5
3905,10.6875
3906,8.6875
3907,11.6875
3908,12.4375
3909,11.4375
3910,9.9375
3911,11.75
3912,12.625
3913,12.25
3914,9.875
3915,9.875
3916,11.125
3917,8.875
3918,9.5625
3919,9.375
3920,11.5
3921,11.25
3922,8.4375
3923,10.625
3924,12.125
3925,9.25
3926,12.75
3927,11.5
3928,10.75
3929,13.75
3930,10.5625
3931,10.25
3932,11.125
3933,12.875
3934,13.0
3935,11.375
3936,10.75
3937,12.125
3938,11.625
3939,12.375
3940,12.5625
3941,8.875
3942,8.75
3943,8.25
3944,7.625
3945,12.875
3946,10.5
3947,10.25
3948,12.8125
3949,9.75
3950,9.5625
3951,10.625
3952,13.8125
3953,11.875
3954,12.375
3955,9.5
3956,9.875
3957,14.0
3958,13.875
3959,11.9375
3960,10.875
3961,12.375
3962,10.9375
3963,11.375
3964,7.875
3965,11.25
3966,10.1875
3967,8.75
3968,9.6875
3969,11.0
3970,10.625
3971,9.75
3972,8.3125
3973,9.75
3974,14.0
3975,11.75
3976,10.3125
3977,10.875
3978,11.0
3979,10.75
3980,8.6875
3981,9.0
3982,11.75
3983,10.75
3984,11.9375
3985,11.25
3986,10.75
3987,10.6875
3988,10.375
3989,9.75
3990,9.25
3991,7.5625
3992,11.4375
3993,12.5625
3994,11.375
3995,12.125
3996,11.3125
3997,9.0
3998,10.0
3999,11.4375
4000,10.625
4001,12.375
4002,9.875
4003,12.1875
4004,8.625
4005,9.0
4006,11.0
4007,11.125
4008,9.25
4009,9.5
4010,13.0
4011,9.25
4012,13.25
4013,11.875
4014,9.3125
4015,11.75
4016,11.1875
4017,13.4375
4018,10.5
4019,10.8125
4020,10.375
4021,10.0
4022,12.0
4023,11.6875
4024,8.75
4025,10.125
4026,8.5625
4027,11.625
4028,11.0
4029,9.0625
4030,11.625
4031,10.75
4032,12.875
4033,8.0
4034,11.75
4035,12.75
4036,12.375
4037,14.0
4038,9.25
4039,10.875
4040,9.875
4041,11.6875
4042,11.125
4043,10.5625
4044,10.125
4045,10.625
4046,7.4375
4047,12.9375
4048,13.25
4049,11.75
4050,10.875
4051,10.375
4052,12.5
4053,14.5625
4054,13.0
4055,11.0625
4056,11.25
4057,10.5625
4058,10.5
4059,11.25
4060,12.25
4061,10.625
4062,11.25
4063,7.25
4064,10.0
4065,8.75
4066,9.625
4067,10.0
4068,12.875
4069,12.3125
4070,9.4375
4071,12.375
4072,9.1875
4073,8.3125
4074,10.875
4075,10.875
4076,10.3125
4077,8.875
4078,8.875
4079,9.8125
4080,12.0
4081,11.625
4082,10.5
4083,10.75
4084,11.625
4085,11.25
4086,10.25
4087,10.6875
4088,14.875
4089,10.8125
4090,10.5
4091,12.0
4092,12.375
4093,12.625
4094,10.25
4095,8.25
4096,10.0625
4097,11.125
4098,12.625
4099,11.0
4100,10.5
4101,11.75
4102,12.9375
4103,8.375
4104,8.375
4105,11.625
4106,9.5
4107,7.5
4108,11.5625
4109,10.6875
4110,9.4375
4111,8.375
4112,9.375
4113,13.125
4114,7.5625
4115,11.625
4116,11.25
4117,11.4375
4118,10.6875
4119,12.1875
4120,10.875
4121,10.75
4122,9.75
4123,9.375
4124,10.25
4125,10.875
4126,11.875
4127,8.25
4128,12.25
4129,13.0
4130,8.125
4131,11.375
4132,12.1875
4133,11.1875
4134,10.0
4135,8.75
4136,10.625
4137,8.1875
4138,10.25
4139,12.125
4140,10.625
4141,10.375
4142,11.875
4143,10.0
4144,12.25
4145,10.0625
4146,10.4375
4147,11.4375
4148,11.875
4149,9.125
4150,11.9375
4151,11.1875
4152,8.9375
4153,9.625
4154,9.1875
4155,10.625
4156,9.875
4157,12.75
4158,8.0625
4159,7.15625
4160,10.875
4161,13.6875
4162,7.75
4163,8.375
4164,14.75
4165,8.875
4166,12.0
4167,8.6875
4168,11.0
4169,10.875
4170,9.0
4171,12.0
4172,13.0625
4173,11.375
4174,11.375
4175,8.875
4176,9.875
4177,9.375
4178,8.375
4179,9.5
4180,10.9375
4181,10.4375
4182,10.625
4183,12.375
4184,11.4375
4185,9.875
4186,9.375
4187,8.75
4188,12.875
4189,12.125
4190,9.125
4191,10.5
4192,9.75
4193,13.5
4194,11.0
4195,11.5
4196,12.8125
4197,10.75
4198,11.0
4199,9.0
4200,12.1875
4201,11.6875
4202,9.5
4203,11.625
4204,10.0
4205,10.1875
4206,7.8125
4207,9.75
4208,13.25
4209,13.0
4210,9.375
4211,10.125
4212,10.6875
4213,12.125
4214,9.0
4215,10.625
4216,10.75
4217,12.375
4218,12.125
4219,11.625
4220,11.125
4221,10.6875
4222,7.9375
4223,12.125
4224,11.75
4225,12.6875
4226,9.75
4227,8.125
4228,12.3125
4229,8.875
4230,12.25
4231,13.375
4232,11.75
4233,11.0
4234,7.875
4235,12.5
4236,11.25
4237,7.78125
4238,9.125
4239,12.25
4240,13.5
4241,13.375
4242,10.625
4243,9.875
4244,8.875
4245,11.75
4246,11.4375
4247,12.5
4248,9.125
4249,11.9375
4250,9.8125
4251,11.6875
4252,13.5
4253,10.4375
4254,11.1875
4255,9.875
4256,10.125
4257,11.5
4258,12.5
4259,11.75
4260,9.125
4261,13.25
4262,10.5625
4263,9.75
4264,7.21875
4265,12.125
4266,11.375
4267,10.125
4268,11.5
4269,10.875
4270,9.75
4271,10.4375
4272,11.625
4273,11.25
4274,8.0
4275,11.625
4276,14.5
4277,11.125
4278,8.0
4279,8.75
4280,14.9375
4281,11.75
4282,7.71875
4283,11.25
4284,11.375
4285,7.625
4286,11.625
4287,10.25
4288,9.625
4289,12.125
4290,8.0
4291,11.875
4292,11.0
4293,10.8125
4294,11.875
4295,11.0
4296,11.125
4297,11.75
4298,11.0625
4299,11.1875
4300,12.125
4301,13.75
4302,12.5
4303,11.5
4304,7.625
4305,13.4375
4306,8.5
4307,10.75
4308,11.0
4309,10.25
4310,11.0625
4311,8.5625
4312,10.125
4313,11.625
4314,9.25
4315,10.5
4316,10.9375
4317,10.0625
4318,12.125
4319,8.875
4320,9.25
4321,10.6875
4322,9.5
4323,13.6875
4324,13.0
4325,11.1875
4326,11.75
4327,9.75
4328,13.25
4329,9.3125
4330,12.0625
4331,11.0
4332,9.625
4333,12.0
4334,10.3125
4335,10.125
4336,11.125
4337,9.1875
4338,12.5
4339,9.3125
4340,11.625
4341,12.375
4342,11.25
4343,13.0
4344,9.4375
4345,10.25
4346,10.0
4347,11.625
4348,12.0
4349,10.625
4350,10.75
4351,11.75
4352,8.75
4353,7.1875
4354,9.25
4355,11.5
4356,10.125
4357,11.5
4358,11.875
4359,9.375
4360,10.25
4361,8.8125
4362,9.9375
4363,9.375
4364,6.6875
4365,11.625
4366,9.125
4367,9.625
4368,10.5
4369,10.25
4370,11.5
4371,11.375
4372,10.5
4373,11.625
4374,10.875
4375,13.875
4376,6.9375
4377,8.875
4378,10.375
4379,9.9375
4380,11.4375
4381,12.875
4382,9.9375
4383,7.34375
4384,10.75
4385,9.4375
4386,11.5625
4387,8.75
4388,10.75
4389,9.75
4390,10.25
4391,10.875
4392,10.25
4393,9.5
4394,10.5625
4395,10.8125
4396,12.125
4397,11.625
4398,10.25
4399,12.25
4400,11.8125
4401,9.0
4402,12.5625
4403,9.25
4404,11.3125
4405,12.9375
4406,11.3125
4407,12.125
4408,13.125
4409,9.625
4410,11.75
4411,9.75
4412,10.625
4413,9.0
4414,9.625
4415,12.25
4416,8.3125
4417,10.3125
4418,10.3125
4419,10.8125
4420,11.5
4421,8.6875
4422,11.0625
4423,11.0
4424,10.25
4425,11.0
4426,11.25
4427,11.8125
4428,11.75
4429,13.375
4430,11.125
4431,8.875
4432,11.125
4433,11.75
4434,12.125
4435,10.375
4436,10.5
4437,13.5
4438,9.75
4439,9.4375
4440,10.25
4441,12.25
4442,11.5
4443,10.0
4444,13.375
4445,9.4375
4446,9.9375
4447,14.0
4448,8.125
4449,12.125
4450,12.625
4451,10.125
4452,8.0
4453,11.625
4454,8.375
4455,11.4375
4456,12.25
4457,8.4375
4458,8.875
4459,13.75
4460,10.75
4461,8.375
4462,11.6875
4463,11.875
4464,10.75
4465,12.125
4466,12.3125
4467,13.5625
4468,8.6875
4469,11.75
4470,11.125
4471,13.5
4472,8.25
4473,12.6875
4474,11.5
4475,11.4375
4476,9.5
4477,9.875
4478,11.0
4479,12.0
4480,11.375
4481,11.0
4482,10.125
4483,11.5
4484,10.625
4485,8.3125
4486,12.875
4487,11.375
4488,9.25
4489,9.8125
4490,12.1875
4491,7.96875
4492,9.3125
4493,9.875
4494,9.5
4495,10.875
4496,8.25
4497,11.625
4498,11.875
4499,10.3125
4500,10.25
4501,9.75
4502,11.0625
4503,11.6875
4504,10.5
4505,11.0
4506,10.0
4507,12.125
4508,12.125
4509,9.75
4510,12.875
4511,9.625
4512,9.25
4513,9.25
4514,8.5
4515,11.0
4516,11.625
4517,11.625
4518,9.5
4519,10.875
4520,9.875
4521,12.1875
4522,11.25
4523,10.0625
4524,10.5
4525,11.6875
4526,11.4375
4527,9.375
4528,10.4375
4529,12.125
4530,14.4375
4531,9.9375
4532,10.6875
4533,11.375
4534,11.0
4535,14.0
4536,10.875
4537,10.9375
4538,8.5625
4539,12.75
4540,11.6875
4541,12.875
4542,12.625
4543,8.625
4544,11.0
4545,9.4375
4546,11.0
4547,11.0
4548,12.875
4549,10.875
4550,8.25
4551,11.4375
4552,10.625
4553,9.0
4554,11.75
4555,12.25
4556,10.0
4557,11.8125
4558,11.375
4559,10.125
4560,10.625
4561,7.90625
4562,10.0625
4563,12.1875
4564,10.0
4565,14.9375
4566,12.625
4567,10.9375
4568,10.875
4569,10.25
4570,9.75
4571,11.0
4572,10.875
4573,10.0
4574,12.625
4575,11.6875
4576,10.25
4577,11.875
4578,10.625
4579,13.75
4580,12.0625
4581,12.75
4582,10.875
4583,11.4375
4584,11.125
4585,11.25
4586,9.0
4587,11.5
4588,8.625
4589,13.3125
4590,10.5625
4591,13.0
4592,11.875
4593,9.625
4594,11.25
4595,9.3125
4596,10.0
4597,12.125
4598,10.5625
4599,9.5
4600,10.1875
4601,11.625
4602,11.0
4603,10.125
4604,13.625
4605,11.5
4606,12.375
4607,9.75
4608,12.4375
4609,9.9375
4610,13.125
4611,10.3125
4612,11.375
4613,13.375
4614,7.625
4615,9.5
4616,9.625
4617,6.75
4618,11.0
4619,10.0625
4620,8.625
4621,9.5625
4622,10.25
4623,11.0
4624,12.9375
4625,12.125
4626,10.6875
4627,11.25
4628,14.625
4629,10.375
4630,11.75
4631,10.375
4632,9.625
4633,9.6875
4634,12.0
4635,12.625
4636,9.6875
4637,12.3125
4638,11.875
4639,13.0
4640,13.5
4641,13.375
4642,10.5625
4643,11.125
4644,10.375
4645,8.75
4646,10.875
4647,10.375
4648,10.125
4649,12.75
4650,10.375
4651,9.1875
4652,9.6875
4653,11.5625
4654,9.375
4655,9.0625
4656,11.375
4657,10.5
4658,10.75
4659,12.3125
4660,11.625
4661,10.5
4662,11.375
4663,10.0
4664,10.25
4665,12.6875
4666,12.6875
4667,9.875
4668,11.0
4669,10.375
4670,11.5
4671,10.375
4672,12.5
4673,11.875
4674,9.625
4675,8.625
4676,13.25
4677,9.125
4678,12.3125
4679,13.0
4680,9.375
4681,9.8125
4682,11.875
4683,10.75
4684,9.5
4685,9.875
4686,11.0
4687,9.0
4688,11.9375
4689,10.75
4690,7.96875
4691,11.25
4692,12.875
4693,12.125
4694,10.375
4695,11.0
4696,10.5625
4697,11.625
4698,11.5
4699,9.25
4700,9.5
4701,9.625
4702,10.25
4703,11.25
4704,13.125
4705,8.875
4706,9.875
4707,10.625
4708,10.0
4709,9.125
4710,11.0625
4711,11.0
4712,10.0625
4713,11.25
4714,11.375
4715,8.0625
4716,10.625
4717,8.875
4718,9.125
4719,9.5
4720,9.0
4721,9.375
4722,12.0
4723,8.375
4724,10.8125
4725,11.0625
4726,10.875
4727,10.875
4728,12.875
4729,10.375
4730,10.25
4731,10.625
4732,7.875
4733,9.75
4734,12.25
4735,10.25
4736,11.25
4737,13.25
4738,11.0
4739,7.78125
4740,9.125
4741,10.5
4742,9.5
4743,10.4375
4744,10.125
4745,8.8125
4746,10.375
4747,12.125
4748,11.875
4749,10.625
4750,10.5
4751,9.375
4752,11.625
4753,6.6875
4754,11.375
4755,8.1875
4756,10.9375
4757,11.875
4758,10.25
4759,8.375
4760,13.0
4761,7.59375
4762,11.0
4763,8.875
4764,10.6875
4765,13.875
4766,12.5625
4767,9.9375
4768,8.5625
4769,8.6875
4770,11.625
4771,11.6875
4772,11.75
4773,7.59375
4774,12.125
4775,13.625
4776,15.125
4777,8.0625
4778,9.625
4779,9.0
4780,9.375
4781,10.5625
4782,14.0
4783,12.875
4784,12.0
4785,6.8125
4786,10.1875
4787,7.8125
4788,11.625
4789,11.625
4790,13.125
4791,10.9375
4792,11.75
4793,8.75
4794,10.6875
4795,9.125
4796,9.625
4797,8.3125
4798,13.125
4799,13.5
4800,9.625
4801,8.75
4802,8.625
4803,9.625
4804,10.5
4805,9.0
4806,8.25
4807,11.625
4808,9.0625
4809,9.6875
4810,10.375
4811,9.75
4812,10.125
4813,10.5
4814,12.3125
4815,10.125
4816,10.0
4817,13.5625
4818,11.9375
4819,10.6875
4820,12.625
4821,8.5
4822,11.875
4823,10.1875
4824,10.5
4825,10.625
4826,9.5
4827,12.4375
4828,11.25
4829,11.25
4830,9.875
4831,10.5
4832,12.25
4833,12.125
4834,9.0
4835,9.75
4836,8.875
4837,9.3125
4838,11.375
4839,11.625
4840,10.5625
4841,11.4375
4842,11.5
4843,12.1875
4844,10.875
4845,12.75
4846,10.5
4847,9.9375
4848,11.25
4849,10.25
4850,10.25
4851,8.0
4852,9.0625
4853,10.25
4854,10.375
4855,10.875
4856,8.5
4857,10.0625
4858,7.4375
4859,13.75
4860,11.25
4861,10.875
4862,10.9375
4863,10.375
4864,10.125
4865,9.5625
4866,12.1875
4867,10.875
4868,9.75
4869,10.5625
4870,12.0625
4871,12.75
4872,10.5
4873,10.875
4874,11.4375
4875,10.3125
4876,6.53125
4877,7.6875
4878,8.9375
4879,8.375
4880,10.75
4881,11.1875
4882,10.25
4883,7.28125
4884,10.875
4885,8.125
4886,11.3125
4887,8.25
4888,12.1875
4889,11.0
4890,9.3125
4891,11.0
4892,11.5
4893,9.75
4894,9.8125
4895,11.0
4896,10.125
4897,12.125
4898,10.125
4899,9.875
4900,11.125
4901,12.625
4902,12.0625
4903,10.9375
4904,12.125
4905,10.375
4906,9.0
4907,12.125
4908,8.625
4909,9.5625
4910,9.375
4911,9.25
4912,8.625
4913,8.75
4914,8.5
4915,9.125
4916,11.875
4917,11.0
4918,10.0625
4919,9.5
4920,13.125
4921,10.125
4922,11.25
4923,8.125
4924,10.875
4925,12.375
4926,10.0
4927,10.6875
4928,10.625
4929,11.25
4930,12.125
4931,8.125
4932,13.75
4933,10.3125
4934,9.875
4935,11.0625
4936,8.0
4937,10.625
4938,12.5
4939,9.625
4940,9.125
4941,13.75
4942,13.5
4943,8.1875
4944,8.4375
4945,11.625
4946,10.3125
4947,10.0
4948,11.875
4949,11.375
4950,11.625
4951,10.875
4952,12.0
4953,12.6875
4954,11.1875
4955,9.75
4956,12.1875
4957,11.0
4958,9.4375
4959,12.375
4960,9.25
4961,9.4375
4962,11.625
4963,8.625
4964,8.8125
4965,7.625
4966,7.875
4967,11.75
4968,9.8125
4969,11.9375
4970,8.0625
4971,9.5
4972,9.4375
4973,8.125
4974,8.375
4975,11.625
4976,10.125
4977,11.6875
4978,11.625
4979,12.375
4980,9.5
4981,8.875
4982,8.75
4983,10.375
4984,9.875
4985,11.625
4986,9.375
4987,12.125
4988,11.625
4989,11.875
4990,11.0
4991,8.0
4992,13.5625
4993,11.375
4994,12.875
4995,9.25
4996,11.625
4997,12.0
4998,8.375
4999,10.875
5000,9.75
5001,9.75
5002,10.25
5003,12.0625
5004,12.125
5005,8.5
5006,10.625
5007,9.875
5008,11.3125
5009,11.75
5010,9.75
5011,8.25
5012,10.125
5013,8.5
5014,11.8125
5015,10.8125
5016,10.375
5017,11.1875
5018,9.4375
5019,9.4375
5020,9.5
5021,10.3125
5022,7.875
5023,10.5
5024,9.75
5025,10.375
5026,8.375
5027,10.375
5028,11.0
5029,12.125
5030,14.0
5031,12.0
5032,13.25
5033,9.125
5034,7.0625
5035,9.375
5036,9.5625
5037,11.875
5038,10.0
5039,10.0625
5040,10.375
5041,11.75
5042,10.8125
5043,8.875
5044,10.6875
5045,7.625
5046,9.625
5047,12.75
5048,9.625
5049,10.3125
5050,10.6875
5051,8.9375
5052,7.5
5053,10.125
5054,12.75
5055,10.0
5056,11.625
5057,10.625
5058,10.9375
5059,8.625
5060,11.5
5061,11.125
5062,9.25
5063,11.25
5064,9.375
5065,9.5625
5066,9.625
5067,7.375
5068,10.3125
5069,11.5
5070,11.0
5071,7.5625
5072,10.375
5073,7.875
5074,7.5625
5075,10.6875
5076,10.5
5077,10.4375
5078,13.625
5079,11.0
5080,8.625
5081,11.5
5082,13.5
5083,11.25
5084,7.78125
5085,11.25
5086,11.5
5087,10.25
5088,10.3125
5089,10.1875
5090,9.1875
5091,10.0
5092,10.625
5093,11.875
5094,10.625
5095,8.0
5096,11.625
5097,8.75
5098,10.125
5099,13.25
5100,11.875
5101,11.125
5102,12.4375
5103,8.5
5104,11.1875
5105,7.46875
5106,11.9375
5107,11.75
5108,8.5
5109,10.25
5110,10.0
5111,9.5625
5112,12.0
5113,8.75
5114,11.875
5115,12.875
5116,12.0
5117,10.4375
5118,10.0
5119,9.5
5120,12.0
