step,train_loss
5121,7.53125
5122,8.375
5123,11.75
5124,12.875
5125,9.1875
5126,8.5
5127,9.875
5128,12.0
5129,13.125
5130,13.375
5131,10.125
5132,10.625
5133,8.375
5134,10.625
5135,9.625
5136,7.90625
5137,10.875
5138,8.375
5139,9.375
5140,8.5625
5141,10.375
5142,9.75
5143,7.40625
5144,9.625
5145,13.5
5146,12.9375
5147,10.4375
5148,12.5
5149,11.6875
5150,11.875
5151,10.4375
5152,11.125
5153,10.5
5154,12.875
5155,12.5
5156,13.625
5157,8.375
5158,10.875
5159,11.125
5160,12.0
5161,10.5
5162,11.625
5163,11.25
5164,10.375
5165,9.25
5166,11.875
5167,10.3125
5168,12.125
5169,11.375
5170,6.875
5171,9.125
5172,10.4375
5173,10.5
5174,8.375
5175,11.375
5176,10.5625
5177,10.125
5178,10.25
5179,9.5
5180,11.125
5181,9.75
5182,9.6875
5183,10.375
5184,6.5625
5185,9.875
5186,10.9375
5187,13.0
5188,11.5
5189,7.8125
5190,12.125
5191,11.375
5192,11.8125
5193,12.4375
5194,10.5625
5195,13.75
5196,11.75
5197,14.8125
5198,12.75
5199,11.75
5200,9.8125
5201,10.25
5202,9.3125
5203,11.25
5204,9.875
5205,13.5
5206,11.75
5207,12.125
5208,9.375
5209,9.6875
5210,11.4375
5211,10.375
5212,7.5
5213,8.875
5214,10.375
5215,10.125
5216,10.875
5217,10.5625
5218,11.875
5219,10.25
5220,9.875
5221,12.5
5222,9.375
5223,12.875
5224,13.25
5225,13.1875
5226,10.75
5227,14.25
5228,9.3125
5229,8.625
5230,10.5
5231,9.75
5232,9.75
5233,12.125
5234,11.125
5235,11.25
5236,11.4375
5237,9.625
5238,7.5
5239,11.625
5240,10.25
5241,11.1875
5242,9.1875
5243,10.875
5244,11.125
5245,9.5
5246,9.125
5247,11.1875
5248,9.4375
5249,7.40625
5250,14.25
5251,10.625
5252,9.375
5253,9.3125
5254,9.75
5255,12.25
5256,8.6875
5257,10.3125
5258,10.5
5259,10.875
5260,11.25
5261,9.4375
5262,9.0
5263,10.875
5264,8.25
5265,8.75
5266,8.8125
5267,10.625
5268,9.75
5269,10.75
5270,10.8125
5271,11.125
5272,9.5
5273,11.875
5274,10.9375
5275,8.6875
5276,9.75
5277,12.1875
5278,10.0
5279,10.8125
5280,12.0
5281,12.375
5282,10.8125
5283,12.625
5284,10.9375
5285,11.25
5286,7.875
5287,10.4375
5288,10.4375
5289,11.125
5290,11.375
5291,11.375
5292,11.0
5293,11.75
5294,10.5
5295,11.5
5296,13.25
5297,11.75
5298,11.375
5299,12.25
5300,9.625
5301,10.125
5302,8.875
5303,10.8125
5304,8.8125
5305,7.71875
5306,10.625
5307,8.0625
5308,9.3125
5309,11.0625
5310,9.5625
5311,8.75
5312,7.75
5313,10.5625
5314,12.5
5315,12.125
5316,12.625
5317,8.1875
5318,12.375
5319,9.5625
5320,11.0
5321,11.875
5322,12.5
5323,13.0
5324,11.1875
5325,11.0625
5326,10.5
5327,9.0
5328,12.0
5329,10.9375
5330,12.375
5331,11.5
5332,9.75
5333,10.3125
5334,11.75
5335,13.375
5336,10.75
5337,10.125
5338,9.875
5339,12.0
5340,13.0625
5341,11.375
5342,10.4375
5343,9.125
5344,13.375
5345,8.625
5346,10.625
5347,9.75
5348,10.125
5349,10.1875
5350,8.25
5351,9.0
5352,10.0
5353,11.625
5354,10.875
5355,8.875
5356,10.0
5357,13.0625
5358,9.75
5359,12.625
5360,10.1875
5361,11.875
5362,10.5
5363,8.25
5364,10.625
5365,9.75
5366,7.90625
5367,10.125
5368,7.96875
5369,10.125
5370,9.125
5371,11.25
5372,8.3125
5373,11.5
5374,8.8125
5375,12.125
5376,10.5
5377,8.625
5378,10.375
5379,7.40625
5380,9.125
5381,8.0
5382,10.625
5383,10.75
5384,10.0625
5385,11.25
5386,11.0625
5387,11.1875
5388,8.75
5389,11.1875
5390,8.75
5391,13.0
5392,9.1875
5393,9.5625
5394,8.8125
5395,8.75
5396,12.625
5397,8.25
5398,11.25
5399,9.375
5400,10.125
5401,10.5
5402,8.875
5403,11.5
5404,9.0625
5405,10.5
5406,10.0
5407,9.375
5408,10.5625
5409,8.75
5410,10.5
5411,10.75
5412,11.875
5413,9.375
5414,9.875
5415,10.25
5416,8.125
5417,11.625
5418,10.0
5419,11.0
5420,9.5
5421,11.875
5422,10.4375
5423,10.5
5424,11.0
5425,9.5625
5426,10.0
5427,7.09375
5428,11.75
5429,10.5
5430,12.125
5431,11.1875
5432,9.75
5433,11.5
5434,12.125
5435,10.5
5436,8.4375
5437,7.8125
5438,8.125
5439,11.25
5440,10.625
5441,11.625
5442,11.6875
5443,9.5
5444,10.5
5445,10.9375
5446,9.25
5447,11.875
5448,11.25
5449,11.0625
5450,10.375
5451,10.75
5452,10.5
5453,10.0
5454,12.5
5455,12.125
5456,12.5625
5457,8.0625
5458,14.25
5459,9.8125
5460,10.25
5461,11.5
5462,10.625
5463,11.0
5464,8.6875
5465,9.5
5466,13.6875
5467,7.375
5468,9.125
5469,10.125
5470,11.125
5471,11.0
5472,8.75
5473,8.5625
5474,11.875
5475,9.875
5476,10.9375
5477,12.875
5478,12.5
5479,10.625
5480,11.125
5481,8.4375
5482,9.6875
5483,10.875
5484,11.0625
5485,12.375
5486,13.5
5487,10.5
5488,10.5
5489,12.625
5490,9.25
5491,8.75
5492,10.375
5493,9.875
5494,12.4375
5495,9.1875
5496,10.25
5497,11.25
5498,10.625
5499,13.0625
5500,11.625
5501,8.875
5502,12.0
5503,8.8125
5504,11.375
5505,9.875
5506,11.625
5507,13.125
5508,12.6875
5509,11.875
5510,9.5625
5511,8.75
5512,10.375
5513,11.25
5514,11.25
5515,9.5
5516,13.25
5517,11.0
5518,9.25
5519,8.625
5520,11.625
5521,10.625
5522,10.0
5523,9.75
5524,10.875
5525,10.25
5526,12.0
5527,12.125
5528,11.3125
5529,8.0
5530,9.9375
5531,8.375
5532,12.125
5533,8.875
5534,12.25
5535,13.25
5536,10.25
5537,9.8125
5538,12.875
5539,9.75
5540,11.75
5541,11.3125
5542,10.5
5543,8.25
5544,8.75
5545,10.25
5546,10.75
5547,10.375
5548,10.375
5549,8.8125
5550,11.0
5551,10.5625
5552,9.3125
5553,11.25
5554,11.75
5555,13.125
5556,7.6875
5557,10.8125
5558,10.0625
5559,11.625
5560,10.625
5561,9.5
5562,9.8125
5563,8.8125
5564,9.875
5565,9.1875
5566,13.625
5567,12.0
5568,12.1875
5569,9.75
5570,10.375
5571,11.4375
5572,9.625
5573,11.75
5574,12.0
5575,8.75
5576,10.4375
5577,12.375
5578,10.25
5579,10.875
5580,8.375
5581,12.375
5582,10.1875
5583,10.5
5584,9.875
5585,11.875
5586,7.75
5587,13.5
5588,8.5625
5589,10.25
5590,8.75
5591,10.625
5592,12.0625
5593,9.9375
5594,12.0
5595,12.4375
5596,9.1875
5597,9.0625
5598,10.75
5599,10.5
5600,10.25
5601,12.125
5602,9.5
5603,10.4375
5604,13.5
5605,13.0
5606,10.125
5607,9.0
5608,12.125
5609,9.25
5610,11.4375
5611,8.5625
5612,13.25
5613,10.25
5614,11.0625
5615,12.5
5616,10.5625
5617,10.625
5618,7.15625
5619,11.5
5620,10.125
5621,9.375
5622,11.5
5623,10.25
5624,12.25
5625,9.125
5626,8.125
5627,11.125
5628,12.9375
5629,7.25
5630,7.875
5631,10.25
5632,11.75
5633,10.75
5634,9.875
5635,9.125
5636,11.0625
5637,10.5
5638,11.875
5639,13.375
5640,11.75
5641,10.0
5642,11.125
5643,7.25
5644,11.0
5645,9.875
5646,11.5625
5647,10.125
5648,9.375
5649,9.75
5650,9.5
5651,9.875
5652,10.3125
5653,10.4375
5654,8.125
5655,11.3125
5656,9.1875
5657,11.8125
5658,12.75
5659,9.1875
5660,8.8125
5661,11.375
5662,10.5625
5663,12.625
5664,11.25
5665,11.875
5666,11.875
5667,10.0
5668,11.875
5669,10.1875
5670,11.625
5671,11.0
5672,12.375
5673,10.875
5674,10.75
5675,9.375
5676,11.75
5677,12.25
5678,12.0
5679,11.625
5680,11.875
5681,10.9375
5682,12.6875
5683,11.5
5684,12.0625
5685,10.125
5686,9.875
5687,11.4375
5688,9.875
5689,9.6875
5690,9.4375
5691,9.875
5692,13.5
5693,8.0
5694,11.5625
5695,10.5625
5696,13.1875
5697,10.25
5698,13.25
5699,11.25
5700,8.75
5701,9.25
5702,9.25
5703,13.125
5704,13.125
5705,8.875
5706,9.875
5707,11.3125
5708,11.875
5709,10.1875
5710,9.25
5711,14.0
5712,11.875
5713,10.625
5714,9.75
5715,9.75
5716,11.0
5717,9.8125
5718,12.25
5719,9.375
5720,10.125
5721,10.5625
5722,9.25
5723,12.3125
5724,11.375
5725,7.9375
5726,7.375
5727,8.4375
5728,12.375
5729,9.375
5730,10.875
5731,11.9375
5732,9.625
5733,12.875
5734,12.25
5735,11.375
5736,10.9375
5737,12.625
5738,12.375
5739,11.875
5740,12.4375
5741,11.375
5742,11.9375
5743,11.25
5744,13.125
5745,7.875
5746,10.125
5747,9.1875
5748,11.0625
5749,10.125
5750,10.125
5751,10.875
5752,10.5
5753,13.0625
5754,9.5
5755,10.3125
5756,9.5625
5757,10.5
5758,9.625
5759,10.0625
5760,10.5
5761,7.4375
5762,7.75
5763,10.375
5764,11.5625
5765,12.125
5766,8.875
5767,12.5625
5768,11.25
5769,9.75
5770,8.75
5771,9.9375
5772,10.5
5773,11.25
5774,10.5
5775,12.25
5776,10.375
5777,9.75
5778,12.0
5779,10.125
5780,8.6875
5781,10.5
5782,10.5
5783,6.9375
5784,7.0625
5785,12.125
5786,8.0625
5787,10.0625
5788,10.4375
5789,9.25
5790,10.0
5791,10.875
5792,9.375
5793,10.5
5794,10.5
5795,8.5625
5796,9.8125
5797,11.0625
5798,9.375
5799,10.75
5800,9.75
5801,8.375
5802,12.5625
5803,11.625
5804,14.0625
5805,12.25
5806,11.75
5807,12.4375
5808,8.25
5809,9.5
5810,8.25
5811,10.25
5812,11.125
5813,12.125
5814,10.125
5815,11.0
5816,12.875
5817,12.4375
5818,12.875
5819,9.875
5820,8.1875
5821,10.125
5822,8.4375
5823,11.375
5824,9.625
5825,14.8125
5826,9.5
5827,9.9375
5828,10.25
5829,9.875
5830,11.5625
5831,12.5
5832,9.875
5833,13.25
5834,10.25
5835,11.0
5836,11.3125
5837,13.0
5838,13.75
5839,7.5625
5840,8.25
5841,14.4375
5842,11.0
5843,8.75
5844,10.1875
5845,12.5
5846,11.5
5847,11.4375
5848,8.8125
5849,9.625
5850,12.0
5851,11.25
5852,10.5
5853,10.0
5854,11.0
5855,10.0
5856,11.25
5857,10.9375
5858,14.625
5859,10.5
5860,9.0
5861,11.5
5862,10.625
5863,10.0
5864,9.125
5865,10.625
5866,9.9375
5867,8.8125
5868,8.125
5869,10.875
5870,9.625
5871,8.5
5872,12.0
5873,12.0
5874,10.5
5875,9.625
5876,6.6875
5877,11.25
5878,10.125
5879,13.375
5880,12.8125
5881,9.375
5882,10.1875
5883,10.125
5884,13.75
5885,12.375
5886,10.875
5887,9.875
5888,9.5
5889,8.875
5890,13.0
5891,10.875
5892,11.75
5893,12.625
5894,12.375
5895,10.1875
5896,8.9375
5897,9.9375
5898,10.9375
5899,9.875
5900,10.6875
5901,11.625
5902,10.1875
5903,12.25
5904,7.28125
5905,7.3125
5906,8.75
5907,9.25
5908,10.5
5909,8.75
5910,11.6875
5911,11.75
5912,13.875
5913,10.8125
5914,8.875
5915,12.875
5916,8.25
5917,11.0
5918,11.6875
5919,12.75
5920,10.5
5921,11.375
5922,11.625
5923,10.25
5924,11.5625
5925,11.25
5926,10.125
5927,11.625
5928,7.71875
5929,10.5
5930,11.125
5931,11.5
5932,11.375
5933,8.125
5934,12.5625
5935,10.875
5936,10.875
5937,11.875
5938,10.5
5939,11.25
5940,8.875
5941,11.1875
5942,9.25
5943,10.875
5944,10.125
5945,8.875
5946,8.9375
5947,9.0
5948,8.625
5949,10.125
5950,10.0
5951,10.5625
5952,11.375
5953,9.9375
5954,12.125
5955,11.375
5956,10.125
5957,12.75
5958,10.75
5959,10.625
5960,11.4375
5961,10.875
5962,10.6875
5963,11.9375
5964,11.875
5965,14.875
5966,10.5625
5967,9.875
5968,11.125
5969,9.875
5970,11.0
5971,10.125
5972,11.0
5973,12.1875
5974,11.75
5975,9.5
5976,11.375
5977,11.375
5978,11.125
5979,7.40625
5980,10.1875
5981,7.875
5982,10.125
5983,9.375
5984,9.875
5985,10.0
5986,9.875
5987,12.4375
5988,11.375
5989,9.75
5990,10.875
5991,11.125
5992,12.6875
5993,8.75
5994,11.5625
5995,8.5625
5996,8.1875
5997,10.6875
5998,8.75
5999,8.5
6000,7.6875
6001,9.625
6002,9.75
6003,11.25
6004,8.9375
6005,11.0
6006,10.8125
6007,11.75
6008,8.6875
6009,9.875
6010,11.1875
6011,10.75
6012,10.0625
6013,11.9375
6014,9.125
6015,10.75
6016,11.5
6017,10.0
6018,9.5625
6019,10.1875
6020,9.375
6021,9.75
6022,11.375
6023,11.8125
6024,10.25
6025,9.375
6026,10.5
6027,9.625
6028,9.75
6029,10.6875
6030,11.1875
6031,11.9375
6032,11.875
6033,7.5625
6034,12.8125
6035,11.5
6036,11.5625
6037,11.25
6038,11.3125
6039,8.6875
6040,8.75
6041,9.9375
6042,10.0
6043,10.0625
6044,11.25
6045,11.8125
6046,12.875
6047,10.25
6048,11.125
6049,11.75
6050,11.6875
6051,10.25
6052,10.875
6053,10.4375
6054,11.4375
6055,8.625
6056,8.9375
6057,11.625
6058,11.125
6059,11.9375
6060,8.125
6061,11.25
6062,8.8125
6063,10.5
6064,9.0625
6065,11.8125
6066,10.0
6067,10.0
6068,11.375
6069,10.5625
6070,12.0
6071,11.125
6072,11.5
6073,8.875
6074,12.125
6075,8.9375
6076,9.375
6077,10.5
6078,10.0
6079,9.5625
6080,8.5
6081,9.875
6082,11.375
6083,9.25
6084,9.875
6085,11.125
6086,12.625
6087,12.125
6088,9.875
6089,9.625
6090,11.625
6091,10.5
6092,10.875
6093,8.75
6094,11.5
6095,10.0
6096,10.125
6097,11.5
6098,12.375
6099,9.5
6100,10.9375
6101,12.5625
6102,7.875
6103,11.9375
6104,11.0
6105,11.875
6106,10.75
6107,11.5
6108,7.3125
6109,11.8125
6110,13.125
6111,11.5625
6112,9.875
6113,10.625
6114,11.375
6115,12.125
6116,10.5
6117,11.25
6118,11.25
6119,12.5625
6120,13.8125
6121,11.5
6122,8.625
6123,9.25
6124,8.625
6125,10.375
6126,12.25
6127,6.8125
6128,11.25
6129,11.75
6130,10.625
6131,8.25
6132,9.3125
6133,11.75
6134,10.5
6135,10.0
6136,12.125
6137,7.125
6138,10.375
6139,10.25
6140,9.625
6141,10.5625
6142,8.9375
6143,10.125
6144,12.375
6145,9.5625
6146,9.625
6147,11.125
6148,9.25
6149,9.0
6150,11.0
6151,6.75
6152,11.1875
6153,10.0
6154,9.625
6155,9.875
6156,10.875
6157,9.1875
6158,8.0
6159,10.25
6160,8.25
6161,13.75
6162,12.75
6163,10.8125
6164,10.625
6165,12.25
6166,11.375
6167,12.5625
6168,9.1875
6169,10.25
6170,11.5625
6171,9.25
6172,7.6875
6173,10.5
6174,9.25
6175,9.5625
6176,10.75
6177,10.25
6178,10.9375
6179,13.0
6180,7.96875
6181,8.75
6182,11.4375
6183,9.875
6184,11.125
6185,10.4375
6186,11.125
6187,7.6875
6188,10.4375
6189,9.375
6190,8.5625
6191,11.875
6192,10.8125
6193,10.125
6194,10.125
6195,12.375
6196,12.0
6197,9.75
6198,10.625
6199,8.625
6200,11.625
6201,11.1875
6202,9.5
6203,12.4375
6204,9.125
6205,8.4375
6206,9.5625
6207,10.625
6208,11.375
6209,10.0
6210,8.125
6211,11.625
6212,12.25
6213,9.625
6214,11.125
6215,8.9375
6216,9.8125
6217,9.0
6218,10.0
6219,9.75
6220,9.375
6221,9.25
6222,10.9375
6223,10.0
6224,10.0
6225,11.0
6226,9.8125
6227,10.5625
6228,7.09375
6229,10.125
6230,9.625
6231,11.625
6232,8.75
6233,11.375
6234,10.6875
6235,12.8125
6236,11.125
6237,8.125
6238,10.75
6239,11.125
6240,8.4375
6241,9.875
6242,11.5
6243,12.5
6244,11.375
6245,11.125
6246,10.6875
6247,10.625
6248,10.375
6249,8.625
6250,9.25
6251,8.25
6252,10.75
6253,7.875
6254,9.1875
6255,9.3125
6256,9.375
6257,10.0
6258,11.125
6259,6.8125
6260,10.0625
6261,9.125
6262,10.125
6263,10.875
6264,10.375
6265,10.625
6266,10.875
6267,12.25
6268,12.5
6269,11.5
6270,12.5625
6271,8.25
6272,8.4375
6273,11.375
6274,11.75
6275,9.5625
6276,10.75
6277,12.3125
6278,9.1875
6279,11.625
6280,11.5
6281,10.625
6282,9.125
6283,9.375
6284,11.3125
6285,11.375
6286,11.125
6287,10.8125
6288,9.875
6289,10.125
6290,7.3125
6291,10.125
6292,11.4375
6293,10.0
6294,13.375
6295,10.5
6296,10.875
6297,10.0
6298,10.0
6299,12.625
6300,11.8125
6301,11.875
6302,10.5
6303,8.75
6304,10.625
6305,12.25
6306,12.375
6307,10.5
6308,11.0625
6309,9.1875
6310,8.9375
6311,11.8125
6312,12.75
6313,11.125
6314,11.125
6315,9.4375
6316,9.25
6317,9.375
6318,11.5
6319,12.375
6320,11.5
6321,8.4375
6322,11.5
6323,11.0
6324,13.0
6325,12.125
6326,10.625
6327,7.9375
6328,10.875
6329,11.6875
6330,11.9375
6331,12.25
6332,11.75
6333,9.375
6334,9.625
6335,12.5
6336,11.125
6337,9.375
6338,11.625
6339,10.625
6340,8.625
6341,11.1875
6342,11.9375
6343,9.25
6344,8.625
6345,10.375
6346,11.75
6347,11.125
6348,9.125
6349,11.5
6350,8.8125
6351,10.6875
6352,9.4375
6353,9.1875
6354,10.25
6355,11.0
6356,9.875
6357,10.75
6358,11.1875
6359,11.0625
6360,12.75
6361,8.875
6362,8.375
6363,10.375
6364,11.9375
6365,9.75
6366,12.0
6367,11.875
6368,9.9375
6369,9.875
6370,9.125
6371,10.375
6372,11.75
6373,11.375
6374,9.6875
6375,12.4375
6376,11.625
6377,9.25
6378,11.0625
6379,8.125
6380,9.3125
6381,8.75
6382,11.375
6383,11.25
6384,11.125
6385,10.875
6386,11.4375
6387,10.375
6388,12.6875
6389,11.375
6390,11.25
6391,10.3125
6392,11.75
6393,9.3125
6394,9.125
6395,10.25
6396,10.75
6397,9.0
6398,9.5
6399,9.75
6400,9.9375
6401,11.125
6402,9.5
6403,12.75
6404,8.1875
6405,10.375
6406,10.5625
6407,9.25
6408,9.375
6409,12.1875
6410,13.375
6411,12.4375
6412,9.125
6413,11.875
6414,12.0625
6415,13.125
6416,11.5625
6417,11.4375
6418,10.5
6419,10.25
6420,8.1875
6421,9.5
6422,9.875
6423,11.625
6424,9.375
6425,10.9375
6426,12.5
6427,9.1875
6428,10.375
6429,11.125
6430,10.8125
6431,10.375
6432,11.0
6433,10.0
6434,11.25
6435,8.75
6436,12.625
6437,10.625
6438,12.0
6439,11.375
6440,11.125
6441,12.6875
6442,9.4375
6443,9.5
6444,10.375
6445,10.75
6446,12.625
6447,8.1875
6448,10.6875
6449,8.4375
6450,10.75
6451,14.0625
6452,9.0625
6453,9.875
6454,9.625
6455,11.375
6456,12.5625
6457,9.5625
6458,10.125
6459,8.75
6460,10.125
6461,10.4375
6462,10.5
6463,9.6875
6464,11.4375
6465,9.0
6466,11.25
6467,10.25
6468,10.5
6469,10.1875
6470,11.5
6471,10.8125
6472,8.0
6473,11.3125
6474,13.625
6475,10.9375
6476,10.875
6477,6.96875
6478,9.75
6479,11.625
6480,10.375
6481,10.0625
6482,8.5625
6483,10.875
6484,11.125
6485,11.125
6486,10.9375
6487,10.125
6488,12.375
6489,9.4375
6490,10.375
6491,11.0
6492,11.125
6493,12.4375
6494,11.4375
6495,8.0625
6496,11.0
6497,8.625
6498,11.3125
6499,12.5
6500,11.75
6501,10.5625
6502,8.6875
6503,12.0
6504,9.875
6505,10.5
6506,9.75
6507,11.375
6508,9.8125
6509,9.25
6510,10.75
6511,8.75
6512,9.3125
6513,7.8125
6514,9.25
6515,9.875
6516,8.375
6517,11.8125
6518,11.0
6519,11.6875
6520,7.9375
6521,11.5
6522,11.6875
6523,12.0625
6524,12.375
6525,9.3125
6526,12.0
6527,11.625
6528,7.125
6529,7.5625
6530,10.0
6531,9.875
6532,9.625
6533,10.25
6534,12.0
6535,8.375
6536,13.375
6537,13.125
6538,9.1875
6539,10.875
6540,7.5625
6541,8.0
6542,9.8125
6543,9.25
6544,10.5
6545,9.0
6546,13.0
6547,9.75
6548,8.0
6549,8.5625
6550,9.875
6551,12.4375
6552,12.75
6553,13.5
6554,10.5625
6555,9.25
6556,11.125
6557,10.75
6558,9.4375
6559,8.875
6560,12.0625
6561,9.125
6562,10.875
6563,10.375
6564,10.5
6565,12.5
6566,9.625
6567,8.875
6568,9.0625
6569,12.75
6570,12.4375
6571,9.0
6572,12.375
6573,12.0
6574,10.375
6575,10.625
6576,8.25
6577,7.625
6578,9.375
6579,7.65625
6580,10.25
6581,9.1875
6582,8.6875
6583,10.1875
6584,8.4375
6585,10.0
6586,10.6875
6587,10.875
6588,9.3125
6589,8.0
6590,6.90625
6591,12.25
6592,10.3125
6593,9.25
6594,10.625
6595,12.3125
6596,9.4375
6597,9.25
6598,10.125
6599,11.25
6600,10.125
6601,12.625
6602,11.25
6603,9.75
6604,7.5
6605,8.8125
6606,10.3125
6607,11.125
6608,12.125
6609,10.9375
6610,10.875
6611,9.375
6612,10.0
6613,8.625
6614,12.0
6615,10.5
6616,11.125
6617,10.625
6618,9.125
6619,10.625
6620,11.8125
6621,9.5
6622,9.25
6623,8.625
6624,12.25
6625,13.5
6626,11.875
6627,11.375
6628,10.375
6629,7.59375
6630,11.5
6631,13.0
6632,8.3125
6633,10.75
6634,12.0
6635,10.375
6636,9.0
6637,8.6875
6638,9.75
6639,11.25
6640,9.625
6641,14.1875
6642,12.625
6643,11.125
6644,11.4375
6645,10.1875
6646,8.75
6647,10.25
6648,9.875
6649,10.75
6650,9.75
6651,13.875
6652,8.875
6653,11.125
6654,9.6875
6655,11.8125
6656,8.875
6657,11.125
6658,11.5625
6659,12.375
6660,11.375
6661,7.8125
6662,10.6875
6663,9.8125
6664,11.625
6665,11.625
6666,10.1875
6667,11.625
6668,11.875
6669,11.375
6670,13.375
6671,10.625
6672,10.875
6673,11.6875
6674,12.1875
6675,11.4375
6676,12.0
6677,10.625
6678,12.25
6679,11.25
6680,10.625
6681,10.5
6682,11.75
6683,9.4375
6684,11.0
6685,8.75
6686,9.75
6687,11.0
6688,12.0
6689,7.75
6690,10.625
6691,9.25
6692,11.625
6693,10.75
6694,11.1875
6695,9.625
6696,8.875
6697,11.0
6698,10.875
6699,7.34375
6700,9.625
6701,10.375
6702,11.5
6703,10.25
6704,10.375
6705,11.125
6706,10.75
6707,10.625
6708,12.6875
6709,12.6875
6710,11.8125
6711,11.125
6712,9.9375
6713,9.0
6714,10.125
6715,9.625
6716,10.375
6717,10.625
6718,8.375
6719,10.25
6720,9.0
6721,11.875
6722,13.375
6723,12.375
6724,11.0625
6725,14.9375
6726,10.4375
6727,11.5
6728,10.8125
6729,12.375
6730,10.875
6731,12.375
6732,12.0
6733,12.0
6734,9.625
6735,12.0
6736,11.5625
6737,11.0625
6738,9.875
6739,11.875
6740,11.625
6741,10.375
6742,11.125
6743,10.875
6744,11.625
6745,12.75
6746,9.375
6747,10.75
6748,9.875
6749,9.1875
6750,8.625
6751,8.75
6752,11.375
6753,8.1875
6754,8.5
6755,9.875
6756,8.1875
6757,13.25
6758,10.0
6759,9.8125
6760,8.875
6761,12.125
6762,10.1875
6763,9.625
6764,12.6875
6765,6.5625
6766,9.0
6767,10.0
6768,7.5625
6769,10.0
6770,10.75
6771,5.875
6772,11.25
6773,9.875
6774,10.625
6775,8.125
6776,11.375
6777,8.5
6778,9.625
6779,11.625
6780,10.0
6781,10.4375
6782,12.75
6783,12.0
6784,7.75
6785,10.3125
6786,9.25
6787,12.5
6788,8.625
6789,7.40625
6790,11.9375
6791,12.0
6792,11.5
6793,9.25
6794,12.0
6795,11.75
6796,10.125
6797,8.4375
6798,9.25
6799,11.75
6800,11.25
6801,9.9375
6802,12.5
6803,13.375
6804,11.3125
6805,12.0
6806,8.3125
6807,12.375
6808,11.0625
6809,7.9375
